Energy: -76.32883498 Eh
RMSD with starting structure: 0.9176372611 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.51303   6.5752
    6   0.27107   7.7545
    7   -0.17004   7.3783
    6   -0.059872   6.6892
    6   -0.037516   8.8197
    6   -0.03766   8.8214
    6   -0.040237   8.8308
    6   -0.02989   8.7923
    6   0.059909   8.4683
    6   -0.04081   8.8345
    16   -0.17825   20.517
    6   0.036608   8.5511
    6   -0.045505   8.8522
    6   -0.035666   8.8132
    6   -0.059234   8.904
    6   0.048338   8.5001
    7   -0.043919   6.9797
    7   -0.23245   7.6907
    6   0.065795   8.4279
    6   -0.03084   8.7789
    6   -0.070597   6.6536
    6   -0.067989   6.6447
    6   0.098298   8.3343
    7   -0.25478   7.769
    6   0.052931   8.4905
    6   -0.049972   8.8672
    6   -0.017884   8.7481
    6   -0.054484   8.8845
    1   0.077005   2.2172
    1   0.077484   2.2144
    1   0.075353   2.2268
    1   0.21898   1.5775
    1   0.056697   2.3394
    1   0.059466   2.3221
    1   0.058692   2.3269
    1   0.044756   2.4157
    1   0.037925   2.4609
    1   0.0457   2.4095
    1   0.058535   2.3281
    1   0.070653   2.2545
    1   0.0621   2.3061
    1   0.054083   2.356
    1   0.043227   2.4257
    1   0.045602   2.4102
    1   0.044083   2.4201
    1   0.040291   2.4451
    1   0.21786   1.5815
    1   0.049192   2.3869
Total Charge: 7.999999999994123e-06
Total Polarisability: 286.8 a0^3
