Energy: -83.46272643 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52815   6.625
    6   0.27629   7.7377
    7   -0.17477   7.3938
    6   -0.059416   6.6882
    6   -0.030148   8.7942
    6   -0.035986   8.8151
    6   -0.037289   8.8197
    6   -0.031678   8.7989
    6   0.057611   8.4764
    6   -0.035182   8.8135
    16   -0.20594   20.601
    6   0.041916   8.5321
    6   -0.046988   8.8575
    6   -0.037702   8.8207
    6   -0.055467   8.8893
    6   0.063822   8.4155
    7   -0.28281   7.8688
    7   -0.0045867   6.8617
    6   0.038885   8.5422
    6   -0.030246   8.775
    6   -0.064313   6.6357
    6   -0.12843   9.1694
    6   0.049078   8.5034
    7   -0.11056   7.1871
    6   0.024668   8.5863
    6   -0.07302   8.9546
    6   -0.030159   8.7929
    6   -0.053282   8.8798
    1   0.076166   2.2221
    1   0.078661   2.2076
    1   0.0758   2.2242
    1   0.21921   1.5767
    1   0.055077   2.3495
    1   0.061756   2.308
    1   0.059737   2.3205
    1   0.04519   2.4128
    1   0.033964   2.4877
    1   0.047077   2.4005
    1   0.05841   2.329
    1   0.056824   2.3389
    1   0.022317   2.5686
    1   0.029488   2.5184
    1   0.029211   2.5203
    1   0.034159   2.4863
    1   0.055467   2.3471
    1   0.20069   1.6447
    1   0.2241   1.5594
    1   0.040543   2.4434
    6   0.17976   8.0403
    8   -0.33566   6.0611
    1   0.078122   2.2109
    1   0.077771   2.2129
Total Charge: -1.2700000000309686e-05
Total Polarisability: 307.63 a0^3
