Energy: -83.46278376 Eh
RMSD with starting structure: 9.451546056e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52776   6.6238
    6   0.27618   7.738
    7   -0.17474   7.3937
    6   -0.05938   6.6881
    6   -0.030123   8.7941
    6   -0.035973   8.8151
    6   -0.037283   8.8196
    6   -0.031688   8.7989
    6   0.057613   8.4764
    6   -0.035159   8.8134
    16   -0.20577   20.601
    6   0.041627   8.5331
    6   -0.047053   8.8578
    6   -0.037734   8.8208
    6   -0.055635   8.8899
    6   0.063737   8.4158
    7   -0.2826   7.868
    7   -0.004605   6.8617
    6   0.038842   8.5424
    6   -0.030333   8.7753
    6   -0.06432   6.6357
    6   -0.12843   9.1693
    6   0.049056   8.5035
    7   -0.11056   7.1871
    6   0.024649   8.5864
    6   -0.073025   8.9547
    6   -0.030159   8.7929
    6   -0.053237   8.8796
    1   0.076326   2.2212
    1   0.078897   2.2063
    1   0.075452   2.2263
    1   0.21895   1.5776
    1   0.055162   2.349
    1   0.061895   2.3072
    1   0.059846   2.3198
    1   0.04518   2.4129
    1   0.033401   2.4915
    1   0.04668   2.4031
    1   0.058276   2.3299
    1   0.057104   2.3371
    1   0.022026   2.5706
    1   0.029294   2.5197
    1   0.029281   2.5198
    1   0.03435   2.485
    1   0.055639   2.346
    1   0.2007   1.6447
    1   0.22434   1.5586
    1   0.041055   2.44
    6   0.18004   8.0394
    8   -0.33489   6.059
    1   0.078257   2.2101
    1   0.076593   2.2198
Total Charge: -8.999999999870223e-06
Total Polarisability: 307.63 a0^3
