Energy: -83.49498553 Eh
RMSD with starting structure: 9.451546056e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52818   6.6251
    6   0.27629   7.7377
    7   -0.17481   7.394
    6   -0.059307   6.6879
    6   -0.03004   8.7938
    6   -0.035964   8.815
    6   -0.037383   8.82
    6   -0.031741   8.7991
    6   0.057922   8.4753
    6   -0.035504   8.8147
    16   -0.20588   20.601
    6   0.042211   8.531
    6   -0.046574   8.8559
    6   -0.041248   8.8339
    6   -0.05434   8.885
    6   0.064181   8.4159
    7   -0.27879   7.8545
    7   0.0024266   6.8409
    6   0.037327   8.5478
    6   -0.031777   8.7809
    6   -0.072713   6.6602
    6   -0.071405   6.655
    6   0.097127   8.3382
    7   -0.256   7.773
    6   0.051988   8.4934
    6   -0.048866   8.863
    6   -0.017432   8.7464
    6   -0.054198   8.8835
    1   0.076023   2.2229
    1   0.078612   2.2079
    1   0.075488   2.226
    1   0.2192   1.5767
    1   0.054844   2.351
    1   0.061269   2.311
    1   0.058817   2.3262
    1   0.046343   2.4053
    1   0.035344   2.4783
    1   0.04964   2.384
    1   0.080686   2.1961
    1   0.073404   2.2383
    1   0.060949   2.3132
    1   0.066813   2.2775
    1   0.043498   2.4239
    1   0.045307   2.4121
    1   0.044058   2.4202
    1   0.043033   2.427
    1   0.22776   1.5466
    1   0.041596   2.4364
    6   0.17936   8.0416
    8   -0.33538   6.0604
    1   0.077909   2.2121
    1   0.078107   2.211
Total Charge: 6.000000001699091e-07
Total Polarisability: 305.23 a0^3
