Energy: -83.49789938 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52787   6.6242
    6   0.27615   7.7381
    7   -0.1746   7.3933
    6   -0.059347   6.688
    6   -0.029996   8.7935
    6   -0.035853   8.8146
    6   -0.036887   8.8182
    6   -0.03166   8.7988
    6   0.057177   8.4779
    6   -0.035899   8.8162
    16   -0.1979   20.577
    6   0.046262   8.5166
    6   -0.047366   8.859
    6   -0.038556   8.8241
    6   -0.061226   8.9112
    6   0.048701   8.5032
    7   -0.043717   6.9791
    7   -0.2388   7.7125
    6   0.06467   8.443
    6   -0.028949   8.7746
    6   -0.070685   6.6542
    6   -0.070073   6.6516
    6   0.097189   8.3379
    7   -0.25721   7.7773
    6   0.052743   8.4907
    6   -0.049299   8.8646
    6   -0.018096   8.7488
    6   -0.054419   8.8844
    1   0.075768   2.2244
    1   0.078965   2.2059
    1   0.075595   2.2254
    1   0.21909   1.5771
    1   0.054374   2.3539
    1   0.06118   2.3116
    1   0.060274   2.3171
    1   0.048465   2.3916
    1   0.038389   2.4578
    1   0.051663   2.3711
    1   0.073159   2.2397
    1   0.066254   2.2809
    1   0.056845   2.3386
    1   0.061852   2.3077
    1   0.042927   2.4277
    1   0.045735   2.4093
    1   0.04419   2.4194
    1   0.041844   2.4348
    1   0.21949   1.5757
    1   0.049465   2.3852
    6   0.17951   8.0411
    8   -0.3361   6.0624
    1   0.07872   2.2075
    1   0.077865   2.2124
Total Charge: 3.0000000004470895e-06
Total Polarisability: 305.25 a0^3
