Energy: -83.46308868 Eh
RMSD with starting structure: 1.880309211e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52779   6.6239
    6   0.27631   7.7376
    7   -0.1748   7.3939
    6   -0.059412   6.6882
    6   -0.030281   8.7947
    6   -0.036079   8.8155
    6   -0.036714   8.8175
    6   -0.030224   8.7934
    6   0.057585   8.4765
    6   -0.034952   8.8127
    16   -0.20572   20.601
    6   0.041821   8.5324
    6   -0.046825   8.8569
    6   -0.037632   8.8204
    6   -0.055444   8.8892
    6   0.063824   8.4155
    7   -0.28288   7.869
    7   -0.0046714   6.8619
    6   0.038775   8.5426
    6   -0.030255   8.775
    6   -0.06425   6.6355
    6   -0.12827   9.1687
    6   0.049054   8.5035
    7   -0.11059   7.1872
    6   0.024563   8.5867
    6   -0.07307   8.9548
    6   -0.030204   8.7931
    6   -0.053084   8.8791
    1   0.076309   2.2213
    1   0.078796   2.2069
    1   0.075607   2.2253
    1   0.21895   1.5776
    1   0.055178   2.3489
    1   0.061253   2.3111
    1   0.058915   2.3255
    1   0.044805   2.4154
    1   0.033573   2.4903
    1   0.046695   2.403
    1   0.058461   2.3287
    1   0.056888   2.3385
    1   0.021921   2.5714
    1   0.029099   2.5211
    1   0.029155   2.5207
    1   0.034422   2.4845
    1   0.055717   2.3455
    1   0.20071   1.6447
    1   0.22424   1.5589
    1   0.040513   2.4436
    6   0.17894   8.043
    8   -0.33461   6.0582
    1   0.077836   2.2126
    1   0.077835   2.2126
Total Charge: -7.4000000002405475e-06
Total Polarisability: 307.64 a0^3
