Energy: -76.30116246 Eh
RMSD with starting structure: 0.7693968422 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5137   6.5775
    6   0.27128   7.7538
    7   -0.16955   7.3767
    6   -0.06014   6.6899
    6   -0.037259   8.8187
    6   -0.037745   8.8217
    6   -0.039743   8.8289
    6   -0.029693   8.7916
    6   0.059803   8.4687
    6   -0.039698   8.8303
    16   -0.176   20.511
    6   0.036225   8.5524
    6   -0.046095   8.8543
    6   -0.035016   8.8107
    6   -0.061374   8.9122
    6   0.04788   8.5016
    7   -0.047818   6.9915
    7   -0.24254   7.7256
    6   0.067857   8.4195
    6   -0.030233   8.777
    6   -0.063035   6.632
    6   -0.11881   9.1317
    6   0.048888   8.5039
    7   -0.11206   7.1918
    6   0.025868   8.582
    6   -0.075061   8.9624
    6   -0.030391   8.7938
    6   -0.053794   8.8816
    1   0.077463   2.2146
    1   0.077566   2.214
    1   0.075651   2.2251
    1   0.21933   1.5763
    1   0.057764   2.3327
    1   0.060178   2.3177
    1   0.058203   2.33
    1   0.043998   2.4206
    1   0.036541   2.4702
    1   0.048691   2.3901
    1   0.043556   2.4238
    1   0.049361   2.3861
    1   0.009215   2.6643
    1   0.02822   2.5272
    1   0.029074   2.5212
    1   0.033962   2.4876
    1   0.053629   2.3586
    1   0.19818   1.6543
    1   0.21503   1.5917
    1   0.046345   2.4053
Total Charge: 2.999999999947489e-06
Total Polarisability: 289.2 a0^3
