Energy: -83.2717874 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52557   6.617
    6   0.27633   7.7376
    7   -0.17537   7.3958
    6   -0.060061   6.6902
    6   -0.030949   8.7972
    6   -0.037178   8.8196
    6   -0.039641   8.8285
    6   -0.032216   8.8009
    6   0.059272   8.4705
    6   -0.032643   8.804
    16   -0.24111   20.709
    6   0.018452   8.6164
    6   -0.064394   8.9235
    6   -0.057102   8.8938
    6   -0.068479   8.9387
    6   0.04778   8.4912
    7   -0.35309   8.121
    7   -0.30152   7.9279
    6   0.025184   8.5872
    6   -0.060791   8.9024
    6   -0.05841   6.6199
    6   -0.059665   6.6221
    6   0.096979   8.3387
    7   -0.26241   7.7954
    6   0.052195   8.4926
    6   -0.050022   8.8674
    6   -0.017839   8.7479
    6   -0.052197   8.876
    1   0.081417   2.1918
    1   0.078935   2.2061
    1   0.073944   2.2351
    1   0.21813   1.5806
    1   0.061573   2.3092
    1   0.06607   2.2818
    1   0.05416   2.3553
    1   0.027261   2.5339
    1   0.0022315   2.7173
    1   0.0047808   2.6978
    1   0.038215   2.4592
    1   0.028937   2.5225
    1   0.039611   2.4498
    1   0.045273   2.4125
    1   0.036208   2.4724
    1   0.052198   2.3677
    1   0.052986   2.3627
    1   0.046898   2.4018
    1   -0.0043621   2.7686
    6   0.18393   8.0266
    8   -0.32989   6.0451
    1   0.082291   2.187
    1   0.06365   2.2967
Total Charge: -1.0000178000000002
Total Polarisability: 307.31 a0^3
