Energy: -83.46006483 Eh
RMSD with starting structure: 1.332508326e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52822   6.6253
    6   0.2763   7.7377
    7   -0.17479   7.3939
    6   -0.059358   6.6881
    6   -0.030078   8.7939
    6   -0.035931   8.8149
    6   -0.037239   8.8195
    6   -0.031671   8.7988
    6   0.057687   8.4761
    6   -0.035251   8.8138
    16   -0.20538   20.6
    6   0.042591   8.5297
    6   -0.046476   8.8556
    6   -0.037359   8.8194
    6   -0.055101   8.8879
    6   0.064174   8.4143
    7   -0.28306   7.8697
    7   0.0084065   6.8233
    6   0.038146   8.5449
    6   -0.029747   8.7731
    6   -0.064128   6.6352
    6   -0.12873   9.1706
    6   0.049271   8.5027
    7   -0.11054   7.1871
    6   0.024596   8.5866
    6   -0.072851   8.954
    6   -0.030024   8.7924
    6   -0.053363   8.8801
    1   0.076157   2.2222
    1   0.078594   2.208
    1   0.075701   2.2248
    1   0.21928   1.5765
    1   0.055058   2.3496
    1   0.061795   2.3078
    1   0.059976   2.319
    1   0.045632   2.41
    1   0.034827   2.4818
    1   0.048243   2.393
    1   0.059535   2.3221
    1   0.056325   2.342
    1   0.022932   2.5642
    1   0.029881   2.5157
    1   0.029255   2.52
    1   0.034023   2.4872
    1   0.055268   2.3483
    1   0.20086   1.6441
    1   0.19719   1.6581
    1   0.041219   2.4389
    6   0.1814   8.0349
    8   -0.33016   6.0459
    1   0.081643   2.1907
    1   0.073516   2.2377
Total Charge: 2.450000000003838e-05
Total Polarisability: 307.63 a0^3
