Energy: -76.09270944 Eh
RMSD with starting structure: 0.08114970102 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52554   6.617
    6   0.27631   7.7376
    7   -0.17534   7.3957
    6   -0.060074   6.6902
    6   -0.030905   8.797
    6   -0.037217   8.8197
    6   -0.039674   8.8286
    6   -0.03223   8.8009
    6   0.059339   8.4703
    6   -0.032599   8.8039
    16   -0.24108   20.709
    6   0.018412   8.6165
    6   -0.06446   8.9238
    6   -0.057025   8.8935
    6   -0.06852   8.9389
    6   0.047744   8.4913
    7   -0.3531   8.1211
    7   -0.30199   7.9296
    6   0.025414   8.5863
    6   -0.060747   8.9022
    6   -0.058308   6.6197
    6   -0.059511   6.6217
    6   0.097267   8.3377
    7   -0.26337   7.7988
    6   0.053633   8.4876
    6   -0.050037   8.8674
    6   -0.018352   8.7498
    6   -0.052495   8.8771
    1   0.081442   2.1917
    1   0.07891   2.2062
    1   0.073929   2.2352
    1   0.21816   1.5804
    1   0.061668   2.3086
    1   0.066176   2.2811
    1   0.054175   2.3552
    1   0.027103   2.535
    1   0.0024585   2.7156
    1   0.0047915   2.6977
    1   0.03746   2.4642
    1   0.028718   2.524
    1   0.039391   2.4513
    1   0.045088   2.4137
    1   0.03591   2.4745
    1   0.052892   2.3633
    1   0.054434   2.3535
    1   0.046107   2.4069
    1   -0.0043599   2.7686
Total Charge: -1.0000018999999998
Total Polarisability: 288.76 a0^3
