Energy: -76.28875056 Eh
RMSD with starting structure: 0.112595441 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52767   6.6236
    6   0.27622   7.7379
    7   -0.17448   7.3929
    6   -0.059531   6.6885
    6   -0.029865   8.7931
    6   -0.035826   8.8145
    6   -0.036846   8.818
    6   -0.031536   8.7983
    6   0.057161   8.478
    6   -0.035614   8.8152
    16   -0.19814   20.578
    6   0.045779   8.5184
    6   -0.047775   8.8606
    6   -0.035282   8.8118
    6   -0.062007   8.9142
    6   0.048165   8.5047
    7   -0.045944   6.9859
    7   -0.24689   7.7404
    6   0.065837   8.4386
    6   -0.027157   8.7677
    6   -0.063228   6.6323
    6   -0.12732   9.1649
    6   0.046984   8.5108
    7   -0.1119   7.1913
    6   0.025493   8.5834
    6   -0.074198   8.9591
    6   -0.031248   8.797
    6   -0.053201   8.8795
    1   0.07625   2.2216
    1   0.078986   2.2058
    1   0.075547   2.2257
    1   0.2192   1.5767
    1   0.055096   2.3494
    1   0.061776   2.3079
    1   0.060176   2.3177
    1   0.047061   2.4007
    1   0.037004   2.4671
    1   0.049278   2.3863
    1   0.051589   2.3719
    1   0.052651   2.3651
    1   0.01856   2.5955
    1   0.02788   2.5295
    1   0.028584   2.5246
    1   0.033405   2.4914
    1   0.053743   2.3579
    1   0.1988   1.6519
    1   0.21673   1.5856
    1   0.047716   2.3964
Total Charge: 1.2999999999756262e-05
Total Polarisability: 289.13 a0^3
