Energy: -76.07444548 Eh
RMSD with starting structure: 0.6669840583 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52214   6.6059
    6   0.2737   7.7461
    7   -0.17193   7.3845
    6   -0.060942   6.6925
    6   -0.037707   8.8205
    6   -0.039642   8.8288
    6   -0.042338   8.8386
    6   -0.030447   8.7943
    6   0.060226   8.4672
    6   -0.036929   8.82
    16   -0.2203   20.645
    6   0.013399   8.6347
    6   -0.064113   8.9227
    6   -0.052309   8.8756
    6   -0.06693   8.9333
    6   0.049226   8.4651
    7   -0.35834   8.14
    7   -0.3055   7.941
    6   0.029836   8.563
    6   -0.061839   8.9059
    6   -0.051483   6.6
    6   -0.11313   9.1092
    6   0.044986   8.5177
    7   -0.11441   7.1992
    6   0.026977   8.578
    6   -0.076613   8.9684
    6   -0.03155   8.7981
    6   -0.051278   8.8721
    1   0.08212   2.1878
    1   0.076386   2.2208
    1   0.075406   2.2265
    1   0.2202   1.5732
    1   0.064971   2.2884
    1   0.064953   2.2885
    1   0.049768   2.3832
    1   0.01951   2.5888
    1   0.0030711   2.7108
    1   -8.6565e-05   2.7352
    1   0.0054544   2.693
    1   0.019783   2.5871
    1   -0.010547   2.818
    1   0.020806   2.5795
    1   0.035351   2.4782
    1   0.043532   2.4236
    1   0.056855   2.3384
    1   0.18895   1.6901
    1   -0.0049672   2.7734
Total Charge: -1.0000042649999996
Total Polarisability: 291.25 a0^3
