Energy: -83.46238824 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52834   6.6256
    6   0.27627   7.7377
    7   -0.17482   7.394
    6   -0.059336   6.688
    6   -0.030004   8.7936
    6   -0.035986   8.8151
    6   -0.037515   8.8205
    6   -0.031986   8.8
    6   0.057928   8.4753
    6   -0.035279   8.8139
    16   -0.20668   20.604
    6   0.041835   8.5324
    6   -0.047068   8.8578
    6   -0.037818   8.8211
    6   -0.055231   8.8884
    6   0.063836   8.4155
    7   -0.28327   7.8704
    7   -0.0045637   6.8616
    6   0.038813   8.5425
    6   -0.030243   8.775
    6   -0.064253   6.6355
    6   -0.12841   9.1693
    6   0.049086   8.5034
    7   -0.11056   7.1871
    6   0.024692   8.5863
    6   -0.073045   8.9547
    6   -0.03018   8.793
    6   -0.053288   8.8798
    1   0.076269   2.2215
    1   0.078451   2.2088
    1   0.075575   2.2255
    1   0.21937   1.5761
    1   0.055209   2.3487
    1   0.062399   2.3041
    1   0.060579   2.3153
    1   0.045207   2.4127
    1   0.034463   2.4843
    1   0.047436   2.3982
    1   0.058182   2.3304
    1   0.056907   2.3384
    1   0.022488   2.5674
    1   0.029662   2.5172
    1   0.029401   2.519
    1   0.034254   2.4856
    1   0.055406   2.3474
    1   0.20051   1.6454
    1   0.22399   1.5598
    1   0.039669   2.4492
    6   0.1794   8.0414
    8   -0.33626   6.0628
    1   0.079512   2.2029
    1   0.077344   2.2154
Total Charge: 7.300000000182161e-06
Total Polarisability: 307.62 a0^3
