Energy: -76.28449025 Eh
RMSD with starting structure: 0.1125756488 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52813   6.625
    6   0.2763   7.7376
    7   -0.17479   7.3939
    6   -0.059373   6.6881
    6   -0.030085   8.7939
    6   -0.035985   8.8151
    6   -0.037359   8.8199
    6   -0.031687   8.7989
    6   0.05785   8.4756
    6   -0.035167   8.8135
    16   -0.20632   20.602
    6   0.041875   8.5322
    6   -0.046949   8.8574
    6   -0.037833   8.8212
    6   -0.055294   8.8886
    6   0.063839   8.4155
    7   -0.28294   7.8692
    7   -0.0045602   6.8616
    6   0.038736   8.5428
    6   -0.030267   8.7751
    6   -0.064265   6.6356
    6   -0.12842   9.1693
    6   0.049106   8.5033
    7   -0.11056   7.1871
    6   0.024658   8.5864
    6   -0.073017   8.9546
    6   -0.030125   8.7928
    6   -0.053322   8.88
    1   0.076273   2.2215
    1   0.078596   2.208
    1   0.075637   2.2252
    1   0.21924   1.5766
    1   0.055226   2.3486
    1   0.061924   2.307
    1   0.059858   2.3197
    1   0.045158   2.4131
    1   0.034079   2.4869
    1   0.047168   2.4
    1   0.058265   2.3299
    1   0.05693   2.3382
    1   0.022313   2.5686
    1   0.029495   2.5183
    1   0.029292   2.5197
    1   0.034249   2.4857
    1   0.055491   2.3469
    1   0.20061   1.6451
    1   0.22412   1.5593
    1   0.040142   2.4461
Total Charge: -1.8199999999621297e-05
Total Polarisability: 289.1 a0^3
