Energy: -83.46285385 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52799   6.6245
    6   0.27613   7.7382
    7   -0.17478   7.3939
    6   -0.059337   6.688
    6   -0.030098   8.794
    6   -0.036056   8.8154
    6   -0.03736   8.8199
    6   -0.031708   8.799
    6   0.057829   8.4756
    6   -0.035241   8.8138
    16   -0.20576   20.601
    6   0.041703   8.5328
    6   -0.047094   8.8579
    6   -0.037746   8.8208
    6   -0.055415   8.8891
    6   0.063808   8.4156
    7   -0.28287   7.869
    7   -0.0045641   6.8616
    6   0.038834   8.5424
    6   -0.030268   8.7751
    6   -0.06425   6.6355
    6   -0.12844   9.1694
    6   0.049076   8.5034
    7   -0.11057   7.1871
    6   0.024686   8.5863
    6   -0.073018   8.9546
    6   -0.030158   8.7929
    6   -0.053287   8.8798
    1   0.076082   2.2226
    1   0.078622   2.2079
    1   0.075452   2.2262
    1   0.21912   1.577
    1   0.055033   2.3498
    1   0.061821   2.3076
    1   0.060154   2.3179
    1   0.045784   2.409
    1   0.033884   2.4882
    1   0.046881   2.4018
    1   0.05813   2.3308
    1   0.056893   2.3385
    1   0.02235   2.5683
    1   0.029536   2.518
    1   0.029271   2.5199
    1   0.034192   2.4861
    1   0.055448   2.3472
    1   0.20062   1.645
    1   0.224   1.5598
    1   0.040661   2.4426
    6   0.18076   8.037
    8   -0.33405   6.0567
    1   0.078342   2.2096
    1   0.074947   2.2293
Total Charge: -1.1099999999944488e-05
Total Polarisability: 307.63 a0^3
