Energy: -83.49771185 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52822   6.6253
    6   0.27616   7.7381
    7   -0.17461   7.3933
    6   -0.059322   6.6879
    6   -0.029887   8.7931
    6   -0.035858   8.8146
    6   -0.037098   8.819
    6   -0.031958   8.7999
    6   0.057443   8.477
    6   -0.035996   8.8166
    16   -0.19887   20.58
    6   0.046203   8.5168
    6   -0.047539   8.8596
    6   -0.038729   8.8247
    6   -0.060917   8.91
    6   0.048711   8.5031
    7   -0.043478   6.9784
    7   -0.23835   7.7109
    6   0.06463   8.4432
    6   -0.028899   8.7744
    6   -0.070748   6.6544
    6   -0.070218   6.652
    6   0.097229   8.3378
    7   -0.25703   7.7766
    6   0.052695   8.4908
    6   -0.049304   8.8647
    6   -0.018098   8.7488
    6   -0.054443   8.8845
    1   0.075795   2.2243
    1   0.078724   2.2073
    1   0.075597   2.2254
    1   0.21933   1.5763
    1   0.054469   2.3533
    1   0.061756   2.308
    1   0.061034   2.3125
    1   0.048386   2.3921
    1   0.039046   2.4534
    1   0.052383   2.3665
    1   0.073783   2.2361
    1   0.06623   2.281
    1   0.056907   2.3382
    1   0.062206   2.3055
    1   0.043009   2.4271
    1   0.045664   2.4098
    1   0.044078   2.4201
    1   0.041892   2.4345
    1   0.21818   1.5804
    1   0.048045   2.3943
    6   0.17933   8.0417
    8   -0.33619   6.0626
    1   0.079055   2.2055
    1   0.077806   2.2127
Total Charge: 1.4000000000125024e-05
Total Polarisability: 305.24 a0^3
