Energy: -83.46699768 Eh
RMSD with starting structure: 1.332508326e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52763   6.6234
    6   0.2763   7.7377
    7   -0.1745   7.393
    6   -0.059523   6.6885
    6   -0.029854   8.793
    6   -0.03543   8.813
    6   -0.036427   8.8164
    6   -0.031493   8.7982
    6   0.056975   8.4787
    6   -0.035766   8.8157
    16   -0.19793   20.577
    6   0.045827   8.5182
    6   -0.047899   8.861
    6   -0.035419   8.8124
    6   -0.06196   8.914
    6   0.04818   8.5047
    7   -0.045928   6.9858
    7   -0.24698   7.7407
    6   0.065797   8.4387
    6   -0.027197   8.7679
    6   -0.063243   6.6324
    6   -0.12732   9.1649
    6   0.04694   8.5109
    7   -0.11188   7.1913
    6   0.025608   8.5829
    6   -0.07428   8.9594
    6   -0.031213   8.7968
    6   -0.053449   8.8804
    1   0.075975   2.2232
    1   0.07911   2.205
    1   0.075779   2.2243
    1   0.21922   1.5767
    1   0.054757   2.3515
    1   0.061092   2.3121
    1   0.059852   2.3198
    1   0.047274   2.3993
    1   0.03726   2.4654
    1   0.049667   2.3838
    1   0.051639   2.3716
    1   0.05247   2.3663
    1   0.018805   2.5938
    1   0.028219   2.5272
    1   0.028804   2.5231
    1   0.033332   2.4919
    1   0.053561   2.3591
    1   0.19869   1.6524
    1   0.21658   1.5861
    1   0.047616   2.3971
    6   0.1791   8.0424
    8   -0.33515   6.0597
    1   0.078061   2.2113
    1   0.077984   2.2117
Total Charge: 3.0000000005719896e-06
Total Polarisability: 307.65 a0^3
