Energy: -83.49465802 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52873   6.6268
    6   0.27628   7.7377
    7   -0.17491   7.3943
    6   -0.059214   6.6877
    6   -0.030032   8.7937
    6   -0.036007   8.8152
    6   -0.037608   8.8209
    6   -0.032135   8.8006
    6   0.058102   8.4747
    6   -0.035559   8.8149
    16   -0.20706   20.605
    6   0.042291   8.5307
    6   -0.04661   8.8561
    6   -0.041378   8.8344
    6   -0.054123   8.8842
    6   0.064211   8.4158
    7   -0.2794   7.8567
    7   0.0024233   6.8409
    6   0.037245   8.5481
    6   -0.031732   8.7808
    6   -0.072668   6.6601
    6   -0.071579   6.6555
    6   0.097171   8.338
    7   -0.2562   7.7737
    6   0.052091   8.493
    6   -0.048885   8.8631
    6   -0.01752   8.7467
    6   -0.05436   8.8841
    1   0.075955   2.2233
    1   0.078308   2.2097
    1   0.075433   2.2264
    1   0.21946   1.5758
    1   0.054611   2.3525
    1   0.06188   2.3073
    1   0.060712   2.3144
    1   0.046504   2.4043
    1   0.036182   2.4726
    1   0.05039   2.3792
    1   0.08041   2.1977
    1   0.073372   2.2385
    1   0.061508   2.3097
    1   0.066945   2.2767
    1   0.044025   2.4205
    1   0.045568   2.4104
    1   0.043973   2.4208
    1   0.042717   2.4291
    1   0.22741   1.5479
    1   0.040538   2.4435
    6   0.17937   8.0415
    8   -0.33622   6.0627
    1   0.079343   2.2039
    1   0.077509   2.2144
Total Charge: 7.299999999765827e-06
Total Polarisability: 305.22 a0^3
