Energy: -83.49492759 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52846   6.626
    6   0.27636   7.7375
    7   -0.17488   7.3942
    6   -0.059239   6.6877
    6   -0.030102   8.794
    6   -0.03562   8.8138
    6   -0.037013   8.8186
    6   -0.031781   8.7993
    6   0.057804   8.4757
    6   -0.03558   8.815
    16   -0.20647   20.603
    6   0.042346   8.5305
    6   -0.046639   8.8562
    6   -0.041495   8.8348
    6   -0.054144   8.8843
    6   0.06424   8.4157
    7   -0.27921   7.856
    7   0.0023838   6.8411
    6   0.037226   8.5482
    6   -0.031784   8.781
    6   -0.072692   6.6602
    6   -0.071687   6.6558
    6   0.097164   8.3381
    7   -0.25619   7.7737
    6   0.052129   8.4929
    6   -0.048892   8.8631
    6   -0.017595   8.747
    6   -0.054482   8.8846
    1   0.075677   2.2249
    1   0.078581   2.2081
    1   0.075726   2.2247
    1   0.21935   1.5762
    1   0.054284   2.3545
    1   0.060712   2.3144
    1   0.059662   2.3209
    1   0.046667   2.4032
    1   0.036069   2.4734
    1   0.050508   2.3785
    1   0.08051   2.1971
    1   0.073169   2.2397
    1   0.061401   2.3104
    1   0.067307   2.2745
    1   0.044165   2.4195
    1   0.04567   2.4097
    1   0.043897   2.4213
    1   0.042619   2.4297
    1   0.22742   1.5478
    1   0.040908   2.441
    6   0.17891   8.043
    8   -0.33524   6.06
    1   0.077974   2.2118
    1   0.07835   2.2096
Total Charge: -6.199999999637051e-06
Total Polarisability: 305.22 a0^3
