Energy: -83.46674178 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5279   6.6243
    6   0.27623   7.7379
    7   -0.17453   7.393
    6   -0.059498   6.6884
    6   -0.029782   8.7928
    6   -0.035818   8.8145
    6   -0.037024   8.8187
    6   -0.031845   8.7995
    6   0.057275   8.4776
    6   -0.035745   8.8156
    16   -0.19852   20.579
    6   0.045774   8.5184
    6   -0.047858   8.8609
    6   -0.035299   8.8119
    6   -0.061944   8.914
    6   0.04814   8.5048
    7   -0.045992   6.986
    7   -0.24695   7.7407
    6   0.06582   8.4386
    6   -0.027132   8.7677
    6   -0.063212   6.6323
    6   -0.1273   9.1648
    6   0.046958   8.5109
    7   -0.11189   7.1913
    6   0.025569   8.5831
    6   -0.07425   8.9593
    6   -0.031165   8.7966
    6   -0.053332   8.88
    1   0.076248   2.2216
    1   0.078842   2.2066
    1   0.075483   2.2261
    1   0.21932   1.5763
    1   0.055078   2.3495
    1   0.062256   2.305
    1   0.060903   2.3133
    1   0.047115   2.4003
    1   0.03739   2.4645
    1   0.049558   2.3845
    1   0.05152   2.3724
    1   0.052644   2.3652
    1   0.018737   2.5942
    1   0.028065   2.5283
    1   0.028683   2.524
    1   0.033407   2.4914
    1   0.053654   2.3585
    1   0.19871   1.6523
    1   0.21638   1.5868
    1   0.047242   2.3995
    6   0.17936   8.0416
    8   -0.33623   6.0627
    1   0.07922   2.2046
    1   0.077651   2.2136
Total Charge: 1.60000000001409e-05
Total Polarisability: 307.64 a0^3
