Energy: -83.46684004 Eh
RMSD with starting structure: 1.62973529e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52771   6.6237
    6   0.27625   7.7378
    7   -0.17447   7.3929
    6   -0.059578   6.6887
    6   -0.029926   8.7933
    6   -0.035819   8.8145
    6   -0.036801   8.8178
    6   -0.031539   8.7984
    6   0.05696   8.4787
    6   -0.03565   8.8153
    16   -0.19779   20.577
    6   0.045836   8.5181
    6   -0.047767   8.8605
    6   -0.035188   8.8115
    6   -0.062173   8.9148
    6   0.048157   8.5047
    7   -0.045932   6.9858
    7   -0.24692   7.7405
    6   0.065863   8.4385
    6   -0.027142   8.7677
    6   -0.063264   6.6325
    6   -0.12731   9.1648
    6   0.046946   8.5109
    7   -0.11189   7.1913
    6   0.025547   8.5832
    6   -0.074228   8.9592
    6   -0.031142   8.7966
    6   -0.053327   8.88
    1   0.076144   2.2222
    1   0.07905   2.2054
    1   0.075711   2.2247
    1   0.21916   1.5769
    1   0.054944   2.3504
    1   0.061609   2.3089
    1   0.060056   2.3185
    1   0.047096   2.4005
    1   0.036884   2.4679
    1   0.049182   2.387
    1   0.051726   2.3711
    1   0.052526   2.3659
    1   0.018557   2.5955
    1   0.027887   2.5295
    1   0.028492   2.5253
    1   0.033314   2.492
    1   0.053714   2.3581
    1   0.19888   1.6516
    1   0.21696   1.5847
    1   0.048121   2.3938
    6   0.17956   8.0409
    8   -0.33571   6.0613
    1   0.078187   2.2105
    1   0.07796   2.2118
Total Charge: 3.000000000030756e-06
Total Polarisability: 307.65 a0^3
