Energy: -83.27130554 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52544   6.6167
    6   0.27617   7.7381
    7   -0.17534   7.3957
    6   -0.060043   6.6901
    6   -0.030938   8.7971
    6   -0.037272   8.8199
    6   -0.039711   8.8287
    6   -0.032248   8.801
    6   0.059366   8.4702
    6   -0.032705   8.8043
    16   -0.2406   20.707
    6   0.018225   8.6172
    6   -0.064539   8.9241
    6   -0.057005   8.8934
    6   -0.068612   8.9392
    6   0.047727   8.4914
    7   -0.35296   8.1206
    7   -0.30205   7.9298
    6   0.025435   8.5863
    6   -0.060743   8.9022
    6   -0.058304   6.6196
    6   -0.059472   6.6216
    6   0.097239   8.3378
    7   -0.26338   7.7988
    6   0.053663   8.4874
    6   -0.050026   8.8674
    6   -0.018341   8.7497
    6   -0.052521   8.8772
    1   0.081266   2.1927
    1   0.078932   2.2061
    1   0.07376   2.2361
    1   0.21805   1.5808
    1   0.061485   2.3097
    1   0.066086   2.2817
    1   0.054469   2.3533
    1   0.027723   2.5307
    1   0.0022466   2.7172
    1   0.00451   2.6998
    1   0.037331   2.4651
    1   0.028713   2.524
    1   0.039444   2.451
    1   0.045007   2.4143
    1   0.035947   2.4742
    1   0.052864   2.3635
    1   0.054378   2.3539
    1   0.046062   2.4072
    1   -0.0038491   2.7646
    6   0.18161   8.0342
    8   -0.33076   6.0476
    1   0.076434   2.2207
    1   0.072713   2.2425
Total Charge: -1.000003499999999
Total Polarisability: 307.3 a0^3
