Energy: -41.91086383 Eh
RMSD with starting structure: 0.05097302485 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15985   7.3451
    6   0.026688   6.3889
    6   0.21218   7.9401
    8   -0.37525   6.1722
    6   -0.064054   6.6345
    6   -0.038644   8.8266
    6   -0.051756   8.8742
    6   -0.056481   8.8921
    6   -0.094023   9.0358
    6   -0.096233   9.0444
    6   0.16547   8.099
    8   -0.72553   7.2716
    6   0.25645   7.795
    8   -0.49804   6.5328
    1   0.22732   1.5482
    1   0.10017   2.0885
    1   0.054282   2.3549
    1   0.050582   2.3782
    1   0.063304   2.2987
    1   0.0042057   2.7022
    1   0.0091536   2.6648
    1   -0.019826   2.8944
    1   -0.015063   2.8549
    1   0.024964   2.5503
Total Charge: -0.9999807000000001
Total Polarisability: 133.19 a0^3
