Energy: -83.46692495 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52732   6.6225
    6   0.27614   7.7382
    7   -0.17445   7.3928
    6   -0.059542   6.6886
    6   -0.029902   8.7932
    6   -0.035806   8.8145
    6   -0.036796   8.8178
    6   -0.031548   8.7984
    6   0.056961   8.4787
    6   -0.035627   8.8152
    16   -0.19761   20.576
    6   0.045544   8.5192
    6   -0.047829   8.8608
    6   -0.035222   8.8116
    6   -0.062342   8.9155
    6   0.048088   8.505
    7   -0.045933   6.9858
    7   -0.24676   7.74
    6   0.065807   8.4387
    6   -0.027229   8.768
    6   -0.063266   6.6325
    6   -0.12731   9.1648
    6   0.046923   8.511
    7   -0.11189   7.1913
    6   0.025529   8.5832
    6   -0.074233   8.9593
    6   -0.031142   8.7966
    6   -0.053283   8.8798
    1   0.076298   2.2213
    1   0.079294   2.204
    1   0.075362   2.2268
    1   0.2189   1.5778
    1   0.055028   2.3498
    1   0.061746   2.3081
    1   0.060163   2.3178
    1   0.047085   2.4005
    1   0.03632   2.4717
    1   0.04878   2.3895
    1   0.05157   2.3721
    1   0.052799   2.3642
    1   0.018263   2.5977
    1   0.027693   2.5308
    1   0.028565   2.5248
    1   0.033507   2.4907
    1   0.053886   2.357
    1   0.19889   1.6516
    1   0.21727   1.5836
    1   0.048635   2.3905
    6   0.17979   8.0402
    8   -0.33511   6.0596
    1   0.078295   2.2099
    1   0.07703   2.2172
Total Charge: 1.0999999999664056e-05
Total Polarisability: 307.66 a0^3
