Energy: -83.24096067 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5256   6.6171
    6   0.27632   7.7376
    7   -0.17523   7.3953
    6   -0.060183   6.6905
    6   -0.030765   8.7965
    6   -0.037204   8.8197
    6   -0.039771   8.829
    6   -0.032432   8.8017
    6   0.059415   8.47
    6   -0.032479   8.8034
    16   -0.24117   20.709
    6   0.018084   8.6177
    6   -0.06474   8.9249
    6   -0.053405   8.8798
    6   -0.069385   8.9422
    6   0.047374   8.4917
    7   -0.35703   8.1357
    7   -0.30993   7.9581
    6   0.026816   8.581
    6   -0.059041   8.8956
    6   -0.050293   6.5965
    6   -0.1227   9.1466
    6   0.043711   8.5224
    7   -0.11434   7.1991
    6   0.026742   8.5788
    6   -0.075741   8.9651
    6   -0.032535   8.8017
    6   -0.050832   8.8705
    1   0.081872   2.1893
    1   0.078986   2.2058
    1   0.073801   2.2359
    1   0.21824   1.5801
    1   0.062214   2.3052
    1   0.067176   2.2751
    1   0.054844   2.351
    1   0.02596   2.543
    1   0.0013949   2.7237
    1   0.0023036   2.7167
    1   0.012455   2.6407
    1   0.01598   2.6147
    1   0.0023014   2.7166
    1   0.021207   2.5766
    1   0.035425   2.4777
    1   0.042887   2.4279
    1   0.056296   2.3419
    1   0.18876   1.6909
    1   -0.0057554   2.7797
    6   0.17991   8.0398
    8   -0.33636   6.0631
    1   0.082102   2.1881
    1   0.074341   2.2329
Total Charge: -1.0000035000000005
Total Polarisability: 309.69 a0^3
