Energy: -83.26283077 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52551   6.6169
    6   0.27633   7.7376
    7   -0.17535   7.3958
    6   -0.060102   6.6903
    6   -0.031001   8.7973
    6   -0.037321   8.8201
    6   -0.0399   8.8295
    6   -0.032259   8.801
    6   0.059486   8.4698
    6   -0.032482   8.8034
    16   -0.2427   20.714
    6   0.017174   8.621
    6   -0.065337   8.9271
    6   -0.057737   8.8962
    6   -0.067402   8.9346
    6   0.046288   8.4965
    7   -0.34028   8.0739
    7   -0.30016   7.9231
    6   0.023276   8.594
    6   -0.061593   8.9054
    6   -0.057887   6.6185
    6   -0.059427   6.6214
    6   0.097375   8.3373
    7   -0.26331   7.7986
    6   0.053542   8.4879
    6   -0.050163   8.8679
    6   -0.018393   8.7499
    6   -0.052448   8.8769
    1   0.081542   2.1911
    1   0.078867   2.2064
    1   0.073872   2.2355
    1   0.21815   1.5805
    1   0.061779   2.3079
    1   0.066192   2.281
    1   0.053896   2.357
    1   0.026497   2.5392
    1   0.0013163   2.7243
    1   0.0036824   2.7062
    1   0.036863   2.4683
    1   0.027928   2.5295
    1   0.039039   2.4537
    1   0.044832   2.4154
    1   0.035646   2.4762
    1   0.052857   2.3635
    1   0.05454   2.3529
    1   0.046287   2.4057
    1   -0.0062544   2.7836
    6   0.17659   8.0506
    8   -0.32463   6.0306
    1   0.075515   2.226
    1   0.072288   2.245
Total Charge: -0.9999967
Total Polarisability: 307.34 a0^3
