Energy: -83.46689022 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52756   6.6232
    6   0.27622   7.7379
    7   -0.17451   7.393
    6   -0.059522   6.6885
    6   -0.029894   8.7932
    6   -0.035812   8.8145
    6   -0.036817   8.8179
    6   -0.031546   8.7984
    6   0.057014   8.4785
    6   -0.035649   8.8153
    16   -0.19756   20.576
    6   0.045835   8.5182
    6   -0.047693   8.8602
    6   -0.035117   8.8112
    6   -0.062262   8.9152
    6   0.048128   8.5049
    7   -0.046233   6.9867
    7   -0.24741   7.7423
    6   0.065871   8.4384
    6   -0.027178   8.7678
    6   -0.063111   6.632
    6   -0.12736   9.165
    6   0.046936   8.5109
    7   -0.11194   7.1914
    6   0.025611   8.5829
    6   -0.074238   8.9593
    6   -0.031161   8.7966
    6   -0.053309   8.8799
    1   0.07622   2.2218
    1   0.079081   2.2052
    1   0.075483   2.2261
    1   0.21908   1.5772
    1   0.054984   2.3501
    1   0.061682   2.3085
    1   0.060145   2.3179
    1   0.047193   2.3998
    1   0.036734   2.4689
    1   0.048842   2.3891
    1   0.050874   2.3765
    1   0.052578   2.3656
    1   0.018603   2.5952
    1   0.027999   2.5287
    1   0.028772   2.5233
    1   0.033542   2.4905
    1   0.053623   2.3587
    1   0.1985   1.6531
    1   0.21768   1.5821
    1   0.04865   2.3904
    6   0.1795   8.0411
    8   -0.33582   6.0616
    1   0.078988   2.2059
    1   0.077336   2.2154
Total Charge: 2.0000000004322116e-06
Total Polarisability: 307.65 a0^3
