Energy: -83.24128328 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52503   6.6154
    6   0.27636   7.7375
    7   -0.1752   7.3953
    6   -0.060263   6.6907
    6   -0.031041   8.7975
    6   -0.037291   8.82
    6   -0.03897   8.826
    6   -0.030721   8.7953
    6   0.059085   8.4712
    6   -0.03215   8.8022
    16   -0.24019   20.706
    6   0.018067   8.6178
    6   -0.064482   8.9239
    6   -0.053192   8.879
    6   -0.06959   8.943
    6   0.047363   8.4918
    7   -0.35663   8.1342
    7   -0.30987   7.9579
    6   0.026767   8.5812
    6   -0.059064   8.8957
    6   -0.050297   6.5965
    6   -0.12254   9.146
    6   0.043668   8.5226
    7   -0.11436   7.1991
    6   0.026616   8.5793
    6   -0.075764   8.9651
    6   -0.032558   8.8018
    6   -0.050627   8.8697
    1   0.08191   2.189
    1   0.079339   2.2037
    1   0.073839   2.2357
    1   0.21782   1.5817
    1   0.062179   2.3054
    1   0.06601   2.2821
    1   0.053239   2.3611
    1   0.025563   2.5458
    1   0.00047038   2.7309
    1   0.0015077   2.7228
    1   0.012759   2.6384
    1   0.015963   2.6148
    1   0.0017106   2.7212
    1   0.020614   2.5809
    1   0.03518   2.4794
    1   0.043067   2.4267
    1   0.056621   2.3398
    1   0.18896   1.6901
    1   -0.0048369   2.7724
    6   0.17907   8.0425
    8   -0.3387   6.0696
    1   0.080941   2.1947
    1   0.078667   2.2078
Total Charge: -1.0000112200000009
Total Polarisability: 309.7 a0^3
