Energy: -76.31679789 Eh
RMSD with starting structure: 0.08120415268 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52849   6.6261
    6   0.27627   7.7377
    7   -0.17486   7.3942
    6   -0.059246   6.6877
    6   -0.030121   8.7941
    6   -0.036021   8.8153
    6   -0.037403   8.8201
    6   -0.031812   8.7994
    6   0.057941   8.4752
    6   -0.035421   8.8144
    16   -0.20666   20.604
    6   0.042242   8.5309
    6   -0.046486   8.8556
    6   -0.041411   8.8345
    6   -0.054114   8.8841
    6   0.064213   8.4158
    7   -0.27909   7.8555
    7   0.0024237   6.8409
    6   0.037191   8.5483
    6   -0.03173   8.7808
    6   -0.07267   6.6601
    6   -0.071527   6.6553
    6   0.097172   8.338
    7   -0.25613   7.7735
    6   0.052063   8.4931
    6   -0.048873   8.863
    6   -0.017513   8.7467
    6   -0.05433   8.884
    1   0.075957   2.2233
    1   0.078451   2.2088
    1   0.075496   2.226
    1   0.21933   1.5763
    1   0.054629   2.3523
    1   0.061395   2.3102
    1   0.059984   2.3189
    1   0.046454   2.4046
    1   0.035801   2.4752
    1   0.050127   2.3809
    1   0.080485   2.1972
    1   0.073362   2.2386
    1   0.061332   2.3108
    1   0.066906   2.277
    1   0.043868   2.4215
    1   0.045476   2.411
    1   0.043982   2.4207
    1   0.042811   2.4285
    1   0.22754   1.5474
    1   0.041004   2.4404
Total Charge: -2.2999999995249043e-06
Total Polarisability: 286.7 a0^3
