Energy: -83.46289127 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.528   6.6246
    6   0.27627   7.7378
    7   -0.1748   7.394
    6   -0.05936   6.6881
    6   -0.030114   8.794
    6   -0.035979   8.8151
    6   -0.037304   8.8197
    6   -0.031685   8.7989
    6   0.057665   8.4762
    6   -0.035181   8.8135
    16   -0.2057   20.601
    6   0.041932   8.532
    6   -0.046911   8.8573
    6   -0.037621   8.8204
    6   -0.055563   8.8896
    6   0.063794   8.4156
    7   -0.28262   7.8681
    7   -0.0049907   6.8629
    6   0.038882   8.5422
    6   -0.030251   8.775
    6   -0.064185   6.6353
    6   -0.12846   9.1695
    6   0.049069   8.5034
    7   -0.1106   7.1872
    6   0.024732   8.5861
    6   -0.073033   8.9547
    6   -0.030178   8.793
    6   -0.053264   8.8797
    1   0.076243   2.2217
    1   0.078688   2.2075
    1   0.075573   2.2255
    1   0.21913   1.577
    1   0.055116   2.3493
    1   0.06183   2.3076
    1   0.05983   2.3199
    1   0.045292   2.4122
    1   0.033839   2.4885
    1   0.046778   2.4025
    1   0.057633   2.3339
    1   0.056918   2.3383
    1   0.022378   2.5681
    1   0.029602   2.5176
    1   0.029484   2.5184
    1   0.034381   2.4848
    1   0.055378   2.3476
    1   0.20032   1.6462
    1   0.22399   1.5598
    1   0.041067   2.4399
    6   0.17946   8.0412
    8   -0.33566   6.0611
    1   0.078896   2.2064
    1   0.077304   2.2156
Total Charge: 1.4300000000341817e-05
Total Polarisability: 307.63 a0^3
