Energy: -83.49505359 Eh
RMSD with starting structure: 1.332508326e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52853   6.6262
    6   0.2763   7.7376
    7   -0.17486   7.3941
    6   -0.059296   6.6879
    6   -0.030174   8.7943
    6   -0.036009   8.8152
    6   -0.037382   8.82
    6   -0.031828   8.7994
    6   0.057787   8.4758
    6   -0.035463   8.8146
    16   -0.20631   20.602
    6   0.042375   8.5304
    6   -0.046525   8.8557
    6   -0.041264   8.834
    6   -0.054359   8.8851
    6   0.064198   8.4158
    7   -0.27894   7.855
    7   0.0024028   6.841
    6   0.037315   8.5479
    6   -0.031735   8.7808
    6   -0.072716   6.6602
    6   -0.071541   6.6554
    6   0.097131   8.3382
    7   -0.25607   7.7733
    6   0.052065   8.4931
    6   -0.048866   8.863
    6   -0.017498   8.7466
    6   -0.054344   8.8841
    1   0.075852   2.2239
    1   0.078518   2.2085
    1   0.07566   2.225
    1   0.2193   1.5764
    1   0.054479   2.3533
    1   0.061233   2.3112
    1   0.059866   2.3197
    1   0.046486   2.4044
    1   0.035685   2.476
    1   0.050031   2.3815
    1   0.080607   2.1965
    1   0.07324   2.2393
    1   0.061265   2.3112
    1   0.067049   2.2761
    1   0.043865   2.4215
    1   0.045387   2.4116
    1   0.043887   2.4213
    1   0.042777   2.4287
    1   0.22752   1.5475
    1   0.041423   2.4376
    6   0.17973   8.0404
    8   -0.33583   6.0616
    1   0.077996   2.2116
    1   0.078111   2.211
Total Charge: 7.999999999119822e-07
Total Polarisability: 305.22 a0^3
