Energy: -83.46272463 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52815   6.625
    6   0.2763   7.7377
    7   -0.17481   7.394
    6   -0.05935   6.688
    6   -0.030126   8.7941
    6   -0.035967   8.8151
    6   -0.037302   8.8197
    6   -0.031684   8.7989
    6   0.057744   8.4759
    6   -0.035186   8.8135
    16   -0.20642   20.603
    6   0.041921   8.532
    6   -0.046939   8.8574
    6   -0.037864   8.8213
    6   -0.055306   8.8887
    6   0.063854   8.4154
    7   -0.28289   7.8691
    7   -0.0045261   6.8615
    6   0.038652   8.5431
    6   -0.0303   8.7752
    6   -0.064534   6.6363
    6   -0.12805   9.1679
    6   0.048784   8.5044
    7   -0.1108   7.1879
    6   0.023183   8.5917
    6   -0.072807   8.9538
    6   -0.029815   8.7916
    6   -0.053074   8.879
    1   0.076235   2.2217
    1   0.078619   2.2079
    1   0.075648   2.2251
    1   0.2192   1.5767
    1   0.055103   2.3494
    1   0.061789   2.3078
    1   0.05985   2.3198
    1   0.045349   2.4118
    1   0.033806   2.4887
    1   0.047157   2.4
    1   0.05916   2.3244
    1   0.057468   2.3349
    1   0.022393   2.568
    1   0.029555   2.5179
    1   0.028218   2.5272
    1   0.032543   2.4973
    1   0.056247   2.3422
    1   0.20221   1.639
    1   0.22482   1.5569
    1   0.04011   2.4463
    6   0.18066   8.0373
    8   -0.33531   6.0602
    1   0.080409   2.1978
    1   0.074223   2.2336
Total Charge: -1.0000000061349823e-07
Total Polarisability: 307.63 a0^3
