Energy: -83.4980508 Eh
RMSD with starting structure: 1.62973529e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52786   6.6241
    6   0.27602   7.7385
    7   -0.17458   7.3932
    6   -0.059324   6.6879
    6   -0.029978   8.7935
    6   -0.035925   8.8149
    6   -0.036945   8.8184
    6   -0.031679   8.7989
    6   0.057346   8.4773
    6   -0.035959   8.8164
    16   -0.19795   20.577
    6   0.046055   8.5174
    6   -0.047552   8.8597
    6   -0.038674   8.8245
    6   -0.061102   8.9107
    6   0.04872   8.5031
    7   -0.043409   6.9782
    7   -0.23837   7.711
    6   0.06463   8.4432
    6   -0.028925   8.7745
    6   -0.070742   6.6544
    6   -0.070123   6.6518
    6   0.097184   8.338
    7   -0.25697   7.7764
    6   0.052691   8.4908
    6   -0.049281   8.8646
    6   -0.018079   8.7488
    6   -0.054429   8.8844
    1   0.075606   2.2254
    1   0.078895   2.2063
    1   0.075474   2.2261
    1   0.21908   1.5772
    1   0.054293   2.3545
    1   0.061175   2.3116
    1   0.060605   2.3151
    1   0.048958   2.3884
    1   0.038461   2.4573
    1   0.051818   2.3701
    1   0.073704   2.2365
    1   0.066186   2.2813
    1   0.056784   2.339
    1   0.062083   2.3062
    1   0.042891   2.4279
    1   0.045543   2.4106
    1   0.044026   2.4204
    1   0.041934   2.4342
    1   0.21866   1.5786
    1   0.049026   2.388
    6   0.18057   8.0376
    8   -0.33445   6.0578
    1   0.078597   2.2082
    1   0.075285   2.2274
Total Charge: -6.000000000130901e-06
Total Polarisability: 305.26 a0^3
