Energy: -83.46254335 Eh
RMSD with starting structure: 9.451546056e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5278   6.6239
    6   0.27627   7.7377
    7   -0.17471   7.3937
    6   -0.059428   6.6883
    6   -0.030012   8.7937
    6   -0.035944   8.815
    6   -0.037291   8.8197
    6   -0.031593   8.7986
    6   0.057749   8.4759
    6   -0.035222   8.8137
    16   -0.20552   20.6
    6   0.041751   8.5326
    6   -0.047037   8.8577
    6   -0.037687   8.8206
    6   -0.055453   8.8892
    6   0.063802   8.4156
    7   -0.28267   7.8683
    7   -0.0045686   6.8616
    6   0.038893   8.5422
    6   -0.030288   8.7751
    6   -0.064306   6.6357
    6   -0.12842   9.1693
    6   0.049106   8.5033
    7   -0.11056   7.1871
    6   0.024596   8.5866
    6   -0.072984   8.9545
    6   -0.030117   8.7928
    6   -0.053137   8.8793
    1   0.076339   2.2211
    1   0.078755   2.2071
    1   0.075629   2.2252
    1   0.21911   1.577
    1   0.055442   2.3472
    1   0.06179   2.3078
    1   0.058681   2.327
    1   0.045042   2.4138
    1   0.033614   2.49
    1   0.046677   2.4031
    1   0.058461   2.3287
    1   0.056991   2.3379
    1   0.021894   2.5716
    1   0.029106   2.521
    1   0.029118   2.5209
    1   0.034337   2.4851
    1   0.055721   2.3455
    1   0.20081   1.6443
    1   0.22434   1.5586
    1   0.040719   2.4422
    6   0.17935   8.0416
    8   -0.33508   6.0595
    1   0.0779   2.2122
    1   0.077823   2.2126
Total Charge: -1.1599999999861721e-05
Total Polarisability: 307.63 a0^3
