Energy: -82.23755454 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5246   6.6141
    6   0.27622   7.7379
    7   -0.17467   7.3935
    6   -0.060345   6.691
    6   -0.030081   8.7939
    6   -0.036803   8.8182
    6   -0.038773   8.8252
    6   -0.031847   8.7995
    6   0.058762   8.4723
    6   -0.032982   8.8053
    16   -0.22661   20.664
    6   0.024655   8.594
    6   -0.056959   8.8954
    6   -0.050691   8.8697
    6   -0.064185   8.9223
    6   0.051148   8.4859
    7   -0.31247   7.9729
    7   -0.26911   7.8143
    6   0.027504   8.5806
    6   -0.04512   8.8432
    6   -0.03819   8.8212
    6   -0.074822   8.9606
    6   0.090433   8.3611
    7   -0.28136   7.8623
    6   0.0538   8.4864
    6   -0.056922   8.8934
    6   -0.020813   8.7587
    6   -0.053459   8.8806
    1   0.21825   1.5801
    1   0.081036   2.194
    1   0.079381   2.2035
    1   0.074357   2.2327
    1   0.062179   2.3054
    1   0.066487   2.2793
    1   0.055058   2.3496
    1   0.029324   2.5195
    1   0.014431   2.6257
    1   0.0099344   2.6589
    1   0.012   2.6436
    1   0.038704   2.4557
    1   0.016773   2.6085
    1   0.034228   2.4859
    1   0.040974   2.4405
    1   0.040428   2.4442
    1   0.024752   2.5515
    6   0.18406   8.0262
    8   -0.33004   6.0456
    1   0.082297   2.187
    1   0.063665   2.2967
Total Charge: -1.0000115999999994
Total Polarisability: 306.75 a0^3
