Energy: -82.4559412 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52735   6.6225
    6   0.27612   7.7382
    7   -0.17437   7.3925
    6   -0.059499   6.6884
    6   -0.029594   8.7921
    6   -0.035673   8.814
    6   -0.036528   8.8168
    6   -0.031456   8.7981
    6   0.056908   8.4789
    6   -0.035974   8.8165
    16   -0.19236   20.56
    6   0.048223   8.5097
    6   -0.044471   8.8482
    6   -0.035414   8.8124
    6   -0.059089   8.903
    6   0.050206   8.4994
    7   -0.030198   6.9383
    7   -0.21987   7.648
    6   0.063674   8.4483
    6   -0.023543   8.7543
    6   -0.03423   8.8064
    6   -0.050374   8.8676
    6   0.09406   8.3487
    7   -0.25781   7.7796
    6   0.05416   8.4853
    6   -0.047697   8.8585
    6   -0.01734   8.7459
    6   -0.048813   8.8631
    1   0.21918   1.5768
    1   0.075476   2.2261
    1   0.079113   2.205
    1   0.076079   2.2226
    1   0.054789   2.3513
    1   0.061488   2.3097
    1   0.060597   2.3152
    1   0.049018   2.388
    1   0.042986   2.4273
    1   0.050084   2.3812
    1   0.055191   2.3488
    1   0.22642   1.5513
    1   0.072851   2.2414
    1   0.04954   2.3847
    1   0.042355   2.4315
    1   0.044011   2.4205
    1   0.045545   2.4105
    1   0.043595   2.4233
    6   0.18221   8.0323
    8   -0.33409   6.0568
    1   0.080886   2.195
    1   0.070985   2.2527
Total Charge: 7.0000000003400675e-06
Total Polarisability: 304.79 a0^3
