Energy: -82.42141788 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49319   6.518
    6   0.27162   7.7517
    7   -0.20413   7.491
    6   -0.049107   6.6682
    6   -0.021286   8.7614
    6   -0.032017   8.7998
    6   -0.034212   8.8078
    6   -0.030602   8.7944
    6   0.059223   8.4707
    6   -0.03287   8.8049
    16   -0.19123   20.557
    6   0.051899   8.4964
    6   -0.043502   8.8439
    6   -0.041212   8.8335
    6   -0.059956   8.9064
    6   0.052871   8.4896
    7   -0.047744   6.9915
    7   -0.22397   7.6612
    6   0.061837   8.4604
    6   -0.017351   8.7365
    6   -0.035173   8.8094
    6   -0.052387   8.8743
    6   0.096789   8.338
    7   -0.25769   7.7791
    6   0.051874   8.4902
    6   -0.042053   8.8371
    6   -0.016932   8.7439
    6   -0.044362   8.846
    1   0.066345   2.2804
    1   0.074226   2.2336
    1   0.068379   2.2682
    1   0.20979   1.6111
    1   0.055434   2.3476
    1   0.060502   2.3161
    1   0.06085   2.3139
    1   0.048427   2.3922
    1   0.04135   2.4384
    1   0.055841   2.345
    1   0.072496   2.2438
    1   0.060595   2.3155
    1   0.042654   2.4298
    1   0.046139   2.407
    1   0.039225   2.4525
    1   0.047061   2.401
    1   0.22487   1.5569
    1   0.051372   2.3733
    6   0.18226   8.0321
    8   -0.34131   6.0768
    1   0.076746   2.2189
    1   0.081605   2.1909
Total Charge: -5.999999999950489e-06
Total Polarisability: 304.81 a0^3
