Energy: -82.39473211 Eh
RMSD with starting structure: 1.917348633e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49492   6.5233
    6   0.27193   7.7507
    7   -0.2041   7.4909
    6   -0.049099   6.6681
    6   -0.02169   8.7629
    6   -0.032321   8.8009
    6   -0.035232   8.8116
    6   -0.030956   8.7958
    6   0.061189   8.4638
    6   -0.030651   8.7966
    16   -0.22332   20.654
    6   0.035002   8.5566
    6   -0.053016   8.8798
    6   -0.058321   8.898
    6   -0.059692   8.9054
    6   0.059353   8.4667
    7   -0.32278   8.0097
    7   -0.26663   7.809
    6   0.036753   8.5495
    6   -0.034327   8.7996
    6   -0.038007   8.82
    6   -0.07792   8.9716
    6   0.092019   8.3545
    7   -0.00082132   6.8519
    6   0.035266   8.5493
    6   -0.02854   8.7865
    6   -0.00045006   8.6833
    6   -0.025635   8.776
    1   0.068166   2.2695
    1   0.072637   2.2429
    1   0.069046   2.2642
    1   0.21134   1.6054
    1   0.058459   2.3287
    1   0.063488   2.2978
    1   0.059449   2.3226
    1   0.036431   2.4713
    1   0.022779   2.5658
    1   0.040302   2.4454
    1   0.0091152   2.6654
    1   0.056901   2.3384
    1   0.064794   2.2898
    1   0.090101   2.1432
    1   0.094543   2.1189
    1   0.10146   2.0817
    1   0.12479   1.9629
    1   0.25312   1.4624
    6   0.17883   8.0433
    8   -0.33604   6.0622
    1   0.08003   2.1999
    1   0.077182   2.2163
Total Charge: 6.820000000337667e-06
Total Polarisability: 304.58 a0^3
