Energy: -82.39550859 Eh
RMSD with starting structure: 1.917348633e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49489   6.5231
    6   0.27185   7.751
    7   -0.20411   7.491
    6   -0.049102   6.6682
    6   -0.021721   8.763
    6   -0.032699   8.8023
    6   -0.035619   8.813
    6   -0.031012   8.796
    6   0.061238   8.4636
    6   -0.030531   8.7961
    16   -0.22312   20.654
    6   0.034945   8.5568
    6   -0.052866   8.8792
    6   -0.058065   8.8971
    6   -0.060039   8.9067
    6   0.059174   8.4673
    7   -0.32273   8.0095
    7   -0.26724   7.8111
    6   0.036701   8.5497
    6   -0.034388   8.7998
    6   -0.038132   8.8205
    6   -0.077637   8.9705
    6   0.092118   8.3541
    7   -0.00066988   6.8514
    6   0.035322   8.5491
    6   -0.028421   8.7861
    6   -0.0002738   8.6826
    6   -0.025433   8.7753
    1   0.068439   2.2679
    1   0.072569   2.2433
    1   0.068781   2.2658
    1   0.21124   1.6057
    1   0.058709   2.3272
    1   0.0641   2.294
    1   0.059742   2.3208
    1   0.036302   2.4721
    1   0.022173   2.5701
    1   0.039436   2.4511
    1   0.0099678   2.659
    1   0.056636   2.3401
    1   0.064573   2.2912
    1   0.090035   2.1436
    1   0.094706   2.118
    1   0.10185   2.0796
    1   0.12505   1.9616
    1   0.25304   1.4627
    6   0.18158   8.0343
    8   -0.33325   6.0545
    1   0.079877   2.2008
    1   0.071789   2.2479
Total Charge: -5.879999999999774e-06
Total Polarisability: 304.6 a0^3
