Energy: -82.41528444 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49322   6.5181
    6   0.27155   7.7519
    7   -0.20407   7.4908
    6   -0.049094   6.6681
    6   -0.02125   8.7612
    6   -0.032223   8.8005
    6   -0.034612   8.8093
    6   -0.030709   8.7948
    6   0.060017   8.4679
    6   -0.0324   8.8031
    16   -0.19513   20.568
    6   0.04933   8.5055
    6   -0.042686   8.8409
    6   -0.042686   8.839
    6   -0.050687   8.8713
    6   0.070181   8.4286
    7   -0.27756   7.8478
    7   0.0011368   6.845
    6   0.038161   8.5444
    6   -0.017605   8.7375
    6   -0.044609   8.8448
    6   -0.050714   8.868
    6   0.096443   8.3392
    7   -0.25716   7.7772
    6   0.051369   8.4919
    6   -0.041804   8.8361
    6   -0.016529   8.7424
    6   -0.044022   8.8447
    1   0.066432   2.2799
    1   0.073951   2.2352
    1   0.068176   2.2694
    1   0.20994   1.6105
    1   0.055862   2.3449
    1   0.060921   2.3135
    1   0.060952   2.3133
    1   0.046946   2.4017
    1   0.04021   2.446
    1   0.053963   2.3569
    1   0.074725   2.2307
    1   0.062483   2.3039
    1   0.043034   2.4273
    1   0.046241   2.4063
    1   0.039553   2.4503
    1   0.04819   2.3937
    1   0.24255   1.4968
    1   0.046441   2.405
    6   0.18061   8.0375
    8   -0.3345   6.0579
    1   0.078528   2.2086
    1   0.075369   2.2269
Total Charge: -5.199999999649929e-06
Total Polarisability: 304.85 a0^3
