Energy: -82.36140129 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49395   6.5203
    6   0.27169   7.7515
    7   -0.20335   7.4884
    6   -0.049485   6.6692
    6   -0.020324   8.7578
    6   -0.031702   8.7986
    6   -0.03401   8.807
    6   -0.030411   8.7937
    6   0.060074   8.4677
    6   -0.032179   8.8023
    16   -0.19209   20.559
    6   0.049569   8.5047
    6   -0.037491   8.8214
    6   -0.050176   8.8672
    6   -0.046625   8.856
    6   0.0707   8.4268
    7   -0.23306   7.6927
    7   -0.21152   7.6188
    6   0.062349   8.4586
    6   -0.018411   8.7404
    6   0.017359   8.6162
    6   -0.075456   6.6659
    6   0.095765   8.3415
    7   -0.25327   7.7636
    6   0.052353   8.4885
    6   -0.039995   8.8293
    6   -0.013963   8.7329
    6   -0.049261   8.8645
    1   0.067033   2.2763
    1   0.073489   2.2379
    1   0.068936   2.2649
    1   0.21141   1.6051
    1   0.058021   2.3314
    1   0.063154   2.2998
    1   0.061996   2.3069
    1   0.044231   2.4194
    1   0.051248   2.3741
    1   0.06416   2.2937
    1   0.04538   2.4119
    1   0.11616   2.0057
    1   0.13545   1.9117
    1   0.16806   1.7666
    1   0.054827   2.3514
    1   0.055104   2.3497
    1   0.045627   2.4103
    1   0.052584   2.3656
    6   0.18073   8.0371
    8   -0.33497   6.0592
    1   0.078993   2.2059
    1   0.075244   2.2276
Total Charge: -2.9999999997948334e-06
Total Polarisability: 302.22 a0^3
