Energy: -82.36056166 Eh
RMSD with starting structure: 1.66181237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49428   6.5213
    6   0.27169   7.7515
    7   -0.20337   7.4885
    6   -0.049455   6.6692
    6   -0.020206   8.7574
    6   -0.031703   8.7986
    6   -0.034226   8.8078
    6   -0.030718   8.7949
    6   0.060377   8.4666
    6   -0.032291   8.8027
    16   -0.19298   20.562
    6   0.049558   8.5047
    6   -0.037669   8.822
    6   -0.050312   8.8677
    6   -0.046364   8.855
    6   0.070834   8.4263
    7   -0.23362   7.6946
    7   -0.21102   7.6171
    6   0.062389   8.4585
    6   -0.018349   8.7402
    6   0.017418   8.616
    6   -0.075562   6.6662
    6   0.095812   8.3414
    7   -0.25314   7.7632
    6   0.052307   8.4886
    6   -0.040038   8.8295
    6   -0.013962   8.7329
    6   -0.049313   8.8647
    1   0.067046   2.2762
    1   0.073246   2.2393
    1   0.068938   2.2649
    1   0.21165   1.6042
    1   0.058118   2.3308
    1   0.063749   2.2962
    1   0.062771   2.3021
    1   0.044157   2.4199
    1   0.051933   2.3697
    1   0.064875   2.2893
    1   0.044047   2.4206
    1   0.11633   2.0048
    1   0.13533   1.9123
    1   0.16808   1.7665
    1   0.054866   2.3512
    1   0.054996   2.3503
    1   0.045476   2.4113
    1   0.05258   2.3656
    6   0.17934   8.0417
    8   -0.33659   6.0637
    1   0.079586   2.2025
    1   0.077671   2.2135
Total Charge: 2.000000000418334e-06
Total Polarisability: 302.21 a0^3
