Energy: -82.36239884 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49422   6.5211
    6   0.27172   7.7514
    7   -0.20337   7.4885
    6   -0.049458   6.6692
    6   -0.020341   8.7579
    6   -0.031666   8.7985
    6   -0.033966   8.8068
    6   -0.030417   8.7937
    6   0.06008   8.4677
    6   -0.032237   8.8025
    16   -0.19249   20.56
    6   0.049925   8.5034
    6   -0.037169   8.8202
    6   -0.05013   8.867
    6   -0.046259   8.8546
    6   0.070837   8.4263
    7   -0.23342   7.694
    7   -0.2112   7.6177
    6   0.061841   8.4604
    6   -0.018274   8.7399
    6   0.017878   8.6143
    6   -0.075903   6.6672
    6   0.09567   8.3419
    7   -0.25277   7.7619
    6   0.052231   8.4889
    6   -0.039856   8.8288
    6   -0.013874   8.7326
    6   -0.049283   8.8645
    1   0.066961   2.2767
    1   0.073391   2.2385
    1   0.06905   2.2642
    1   0.21153   1.6047
    1   0.057918   2.3321
    1   0.063109   2.3001
    1   0.062139   2.306
    1   0.04451   2.4176
    1   0.051493   2.3725
    1   0.064918   2.2891
    1   0.04494   2.4148
    1   0.11461   2.0135
    1   0.13587   1.9098
    1   0.16905   1.7624
    1   0.054934   2.3507
    1   0.054722   2.3521
    1   0.045178   2.4132
    1   0.052462   2.3664
    6   0.18555   8.0214
    8   -0.34017   6.0737
    1   0.075252   2.2276
    1   0.078692   2.2076
Total Charge: -1.1999999999873223e-05
Total Polarisability: 302.22 a0^3
