Energy: -42.12279036 Eh
RMSD with starting structure: 6.843495762e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15142   7.3178
    6   0.032681   6.374
    6   0.20555   7.9611
    8   -0.3775   6.1786
    6   -0.073863   6.6634
    6   0.00063935   8.6812
    6   -0.040646   8.8327
    6   -0.043594   8.8439
    6   -0.070069   8.9436
    6   -0.057656   8.8964
    6   0.15112   8.1482
    8   -0.47538   6.3847
    6   0.24833   7.8203
    8   -0.51451   6.583
    1   0.23365   1.5266
    1   0.11473   2.0129
    1   0.076543   2.2201
    1   0.067721   2.2722
    1   0.083492   2.1802
    1   0.039923   2.4479
    1   0.047058   2.401
    1   0.04291   2.4281
    1   0.050802   2.3769
    1   0.3736   1.1508
    1   0.035878   2.475
Total Charge: -1.0649999999910731e-05
Total Polarisability: 131.12 a0^3
