Energy: -82.39538788 Eh
RMSD with starting structure: 9.636743164e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49465   6.5224
    6   0.27189   7.7509
    7   -0.20411   7.491
    6   -0.049149   6.6683
    6   -0.021891   8.7636
    6   -0.032783   8.8026
    6   -0.034986   8.8107
    6   -0.029491   8.7903
    6   0.06115   8.4639
    6   -0.030301   8.7953
    16   -0.22294   20.653
    6   0.034893   8.557
    6   -0.05274   8.8787
    6   -0.05801   8.8968
    6   -0.05988   8.9061
    6   0.059276   8.4669
    7   -0.32263   8.0092
    7   -0.26658   7.8088
    6   0.036749   8.5495
    6   -0.034319   8.7995
    6   -0.03813   8.8204
    6   -0.077648   8.9705
    6   0.092044   8.3544
    7   -0.00079772   6.8518
    6   0.035113   8.5498
    6   -0.02856   8.7866
    6   -0.00033167   8.6828
    6   -0.025329   8.7749
    1   0.068491   2.2675
    1   0.072678   2.2427
    1   0.068812   2.2656
    1   0.21104   1.6065
    1   0.058746   2.3269
    1   0.063437   2.2981
    1   0.058788   2.3267
    1   0.03585   2.4752
    1   0.021995   2.5713
    1   0.039434   2.4511
    1   0.0095869   2.6619
    1   0.057188   2.3366
    1   0.064126   2.2939
    1   0.089449   2.1468
    1   0.094255   2.1204
    1   0.10172   2.0803
    1   0.12521   1.9608
    1   0.25335   1.4617
    6   0.17894   8.0429
    8   -0.33452   6.058
    1   0.078946   2.2061
    1   0.076629   2.2196
Total Charge: 9.510000000198526e-06
Total Polarisability: 304.6 a0^3
