Energy: -82.39452205 Eh
RMSD with starting structure: 1.66181237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49521   6.5241
    6   0.27185   7.751
    7   -0.20413   7.491
    6   -0.049072   6.6681
    6   -0.021599   8.7625
    6   -0.032704   8.8023
    6   -0.035822   8.8138
    6   -0.03132   8.7971
    6   0.061491   8.4627
    6   -0.030627   8.7965
    16   -0.22397   20.656
    6   0.034932   8.5569
    6   -0.053007   8.8798
    6   -0.058218   8.8976
    6   -0.059691   8.9054
    6   0.059305   8.4668
    7   -0.32309   8.0108
    7   -0.26666   7.8091
    6   0.036733   8.5496
    6   -0.034305   8.7995
    6   -0.038027   8.8201
    6   -0.077791   8.9711
    6   0.092063   8.3543
    7   -0.00077188   6.8517
    6   0.035247   8.5493
    6   -0.028503   8.7864
    6   -0.00034997   8.6829
    6   -0.025497   8.7755
    1   0.068447   2.2678
    1   0.07233   2.2447
    1   0.068783   2.2658
    1   0.21147   1.6049
    1   0.0588   2.3266
    1   0.064682   2.2905
    1   0.060506   2.316
    1   0.036229   2.4726
    1   0.022897   2.5649
    1   0.040169   2.4462
    1   0.0086623   2.6688
    1   0.056973   2.338
    1   0.064652   2.2907
    1   0.089995   2.1438
    1   0.094483   2.1192
    1   0.10158   2.0811
    1   0.12493   1.9622
    1   0.25316   1.4623
    6   0.17956   8.0409
    8   -0.33698   6.0648
    1   0.080896   2.195
    1   0.076524   2.2202
Total Charge: 4.44999999964224e-06
Total Polarisability: 304.58 a0^3
