Energy: -82.4210008 Eh
RMSD with starting structure: 1.917348633e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49306   6.5176
    6   0.27161   7.7517
    7   -0.20412   7.491
    6   -0.049124   6.6682
    6   -0.021291   8.7614
    6   -0.032035   8.7998
    6   -0.034249   8.8079
    6   -0.03059   8.7944
    6   0.059292   8.4705
    6   -0.03282   8.8047
    16   -0.19143   20.557
    6   0.051545   8.4977
    6   -0.043767   8.8449
    6   -0.041431   8.8343
    6   -0.06   8.9066
    6   0.05284   8.4897
    7   -0.049627   6.9972
    7   -0.2234   7.6593
    6   0.061878   8.4603
    6   -0.017547   8.7372
    6   -0.035423   8.8103
    6   -0.053051   8.8768
    6   0.096531   8.3389
    7   -0.25712   7.7771
    6   0.050417   8.4953
    6   -0.042328   8.8381
    6   -0.016542   8.7424
    6   -0.044164   8.8453
    1   0.066412   2.28
    1   0.074263   2.2334
    1   0.068338   2.2685
    1   0.20973   1.6113
    1   0.055537   2.3469
    1   0.060522   2.3159
    1   0.06073   2.3147
    1   0.04819   2.3937
    1   0.041098   2.4401
    1   0.055422   2.3477
    1   0.074807   2.2302
    1   0.059687   2.3211
    1   0.042527   2.4306
    1   0.045375   2.412
    1   0.037765   2.4623
    1   0.047998   2.3949
    1   0.22955   1.5407
    1   0.051071   2.3752
    6   0.18216   8.0324
    8   -0.33415   6.057
    1   0.08076   2.1957
    1   0.071221   2.2513
Total Charge: 6.9999999996184226e-06
Total Polarisability: 304.83 a0^3
