Energy: -82.42414497 Eh
RMSD with starting structure: 9.636743164e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.4929   6.5171
    6   0.2716   7.7517
    7   -0.20414   7.4911
    6   -0.049148   6.6683
    6   -0.021357   8.7616
    6   -0.03221   8.8005
    6   -0.034537   8.809
    6   -0.030643   8.7946
    6   0.059504   8.4697
    6   -0.032644   8.804
    16   -0.19334   20.563
    6   0.050218   8.5024
    6   -0.044995   8.8495
    6   -0.042036   8.8366
    6   -0.05924   8.9037
    6   0.051875   8.4931
    7   -0.042416   6.9753
    7   -0.22206   7.6547
    6   0.059145   8.4699
    6   -0.018745   8.7417
    6   -0.034879   8.8083
    6   -0.054665   8.8829
    6   0.096821   8.3379
    7   -0.25883   7.783
    6   0.051687   8.4908
    6   -0.042798   8.8399
    6   -0.017251   8.7451
    6   -0.044672   8.8472
    1   0.066523   2.2794
    1   0.074202   2.2337
    1   0.068249   2.269
    1   0.20969   1.6114
    1   0.055709   2.3459
    1   0.060573   2.3156
    1   0.060323   2.3172
    1   0.04731   2.3994
    1   0.039587   2.4501
    1   0.05358   2.3593
    1   0.072365   2.2445
    1   0.058166   2.3305
    1   0.041278   2.4389
    1   0.045532   2.4109
    1   0.038891   2.4548
    1   0.046849   2.4024
    1   0.22795   1.5462
    1   0.04914   2.3876
    6   0.17819   8.0454
    8   -0.32623   6.035
    1   0.08089   2.195
    1   0.083896   2.1779
Total Charge: 6.999999999660056e-06
Total Polarisability: 304.84 a0^3
