Energy: -75.02339167 Eh
RMSD with starting structure: 2.472376497e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49093   6.5112
    6   0.27154   7.7519
    7   -0.20346   7.4888
    6   -0.049989   6.6707
    6   -0.021469   8.7621
    6   -0.033439   8.8051
    6   -0.036484   8.8163
    6   -0.03094   8.7957
    6   0.061443   8.4629
    6   -0.029388   8.7919
    16   -0.22327   20.654
    6   0.028375   8.5804
    6   -0.058409   8.9002
    6   -0.057812   8.8961
    6   -0.06407   8.9221
    6   0.054477   8.4839
    7   -0.34463   8.0895
    7   -0.2847   7.8728
    6   0.028785   8.5781
    6   -0.040376   8.8222
    6   -0.043069   8.839
    6   -0.075246   8.9613
    6   0.093853   8.3481
    7   -0.27587   7.8429
    6   0.051307   8.4922
    6   -0.048613   8.8617
    6   -0.019987   8.7552
    6   -0.047228   8.8568
    1   0.071294   2.2509
    1   0.073941   2.2353
    1   0.068048   2.2702
    1   0.20968   1.6115
    1   0.063051   2.3004
    1   0.065907   2.2831
    1   0.055244   2.3488
    1   0.028341   2.5267
    1   0.010956   2.6517
    1   0.01572   2.6166
    1   0.039773   2.4489
    1   0.02816   2.5279
    1   0.026809   2.5374
    1   0.044187   2.4197
    1   0.039518   2.4506
    1   0.042537   2.4306
    1   0.0064386   2.6855
Total Charge: -0.9999944
Total Polarisability: 288.21 a0^3
