Energy: -82.41540001 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49314   6.5178
    6   0.27164   7.7516
    7   -0.20406   7.4908
    6   -0.049145   6.6683
    6   -0.021175   8.761
    6   -0.03214   8.8002
    6   -0.034545   8.809
    6   -0.030674   8.7947
    6   0.05995   8.4681
    6   -0.032319   8.8028
    16   -0.19506   20.568
    6   0.049364   8.5054
    6   -0.042669   8.8408
    6   -0.042663   8.8389
    6   -0.050854   8.872
    6   0.070039   8.4291
    7   -0.2789   7.8526
    7   0.0011233   6.845
    6   0.038288   8.544
    6   -0.017561   8.7373
    6   -0.044493   8.8443
    6   -0.050706   8.868
    6   0.096514   8.3389
    7   -0.25721   7.7774
    6   0.051402   8.4918
    6   -0.041817   8.8362
    6   -0.016531   8.7424
    6   -0.044013   8.8447
    1   0.066664   2.2785
    1   0.073992   2.235
    1   0.068266   2.2689
    1   0.20999   1.6103
    1   0.056129   2.3432
    1   0.061105   2.3123
    1   0.060744   2.3146
    1   0.046368   2.4055
    1   0.040616   2.4433
    1   0.054364   2.3543
    1   0.074831   2.2301
    1   0.062543   2.3035
    1   0.043111   2.4268
    1   0.046475   2.4048
    1   0.039791   2.4488
    1   0.048276   2.3932
    1   0.24245   1.4971
    1   0.045632   2.4103
    6   0.18031   8.0385
    8   -0.33516   6.0597
    1   0.075382   2.2268
    1   0.079472   2.2031
Total Charge: -3.6999999999537403e-06
Total Polarisability: 304.85 a0^3
