Energy: -82.42017491 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.4927   6.5165
    6   0.27158   7.7518
    7   -0.20402   7.4907
    6   -0.049201   6.6684
    6   -0.021173   8.761
    6   -0.032016   8.7998
    6   -0.03423   8.8078
    6   -0.03049   8.794
    6   0.059285   8.4705
    6   -0.032847   8.8048
    16   -0.19059   20.555
    6   0.051338   8.4984
    6   -0.043866   8.8453
    6   -0.041297   8.8338
    6   -0.060162   8.9072
    6   0.052803   8.4898
    7   -0.049762   6.9976
    7   -0.22398   7.6612
    6   0.062051   8.4597
    6   -0.017529   8.7372
    6   -0.035285   8.8098
    6   -0.052884   8.8762
    6   0.096872   8.3377
    7   -0.25802   7.7802
    6   0.05184   8.4903
    6   -0.04227   8.8379
    6   -0.016972   8.744
    6   -0.044284   8.8457
    1   0.06652   2.2794
    1   0.074397   2.2326
    1   0.068321   2.2686
    1   0.20964   1.6116
    1   0.055877   2.3448
    1   0.060506   2.316
    1   0.059487   2.3223
    1   0.047884   2.3957
    1   0.040833   2.4418
    1   0.054882   2.3511
    1   0.073448   2.2382
    1   0.059562   2.3219
    1   0.041926   2.4346
    1   0.046054   2.4075
    1   0.039512   2.4506
    1   0.047445   2.3985
    1   0.22988   1.5396
    1   0.051628   2.3717
    6   0.17927   8.0419
    8   -0.33579   6.0615
    1   0.078471   2.2089
    1   0.078047   2.2113
Total Charge: -8.999999999800834e-06
Total Polarisability: 304.82 a0^3
