Energy: -82.39527632 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.4948   6.5229
    6   0.27182   7.7511
    7   -0.20407   7.4908
    6   -0.049134   6.6682
    6   -0.021643   8.7627
    6   -0.032681   8.8023
    6   -0.035604   8.813
    6   -0.03099   8.7959
    6   0.061334   8.4632
    6   -0.030511   8.7961
    16   -0.22305   20.653
    6   0.034785   8.5574
    6   -0.05304   8.8799
    6   -0.058145   8.8974
    6   -0.060067   8.9069
    6   0.059115   8.4675
    7   -0.3242   8.0149
    7   -0.26672   7.8093
    6   0.036808   8.5493
    6   -0.03429   8.7994
    6   -0.037972   8.8199
    6   -0.077684   8.9706
    6   0.092143   8.354
    7   -0.00064271   6.8513
    6   0.035297   8.5492
    6   -0.028452   8.7862
    6   -0.00029411   8.6827
    6   -0.025446   8.7753
    1   0.068511   2.2674
    1   0.072562   2.2434
    1   0.068742   2.266
    1   0.21127   1.6056
    1   0.058889   2.326
    1   0.064273   2.293
    1   0.059868   2.32
    1   0.036237   2.4726
    1   0.022652   2.5667
    1   0.039978   2.4475
    1   0.0087337   2.6683
    1   0.057038   2.3375
    1   0.064588   2.2911
    1   0.090002   2.1438
    1   0.094671   2.1182
    1   0.10183   2.0797
    1   0.12512   1.9612
    1   0.25316   1.4623
    6   0.18168   8.034
    8   -0.33494   6.0591
    1   0.074895   2.2296
    1   0.078367   2.2095
Total Charge: -7.119999999694038e-06
Total Polarisability: 304.59 a0^3
