Energy: -82.42087187 Eh
RMSD with starting structure: 1.66181237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.4927   6.5165
    6   0.27162   7.7517
    7   -0.20412   7.491
    6   -0.049176   6.6684
    6   -0.021455   8.762
    6   -0.03214   8.8002
    6   -0.033627   8.8056
    6   -0.029068   8.7887
    6   0.059124   8.471
    6   -0.032587   8.8038
    16   -0.19076   20.555
    6   0.051406   8.4982
    6   -0.043655   8.8445
    6   -0.041219   8.8335
    6   -0.060142   8.9071
    6   0.052806   8.4898
    7   -0.049796   6.9977
    7   -0.22408   7.6616
    6   0.061986   8.4599
    6   -0.017513   8.7371
    6   -0.035227   8.8096
    6   -0.052975   8.8766
    6   0.096923   8.3375
    7   -0.2581   7.7805
    6   0.051789   8.4905
    6   -0.042369   8.8382
    6   -0.017015   8.7442
    6   -0.044293   8.8458
    1   0.066482   2.2796
    1   0.074429   2.2324
    1   0.068295   2.2687
    1   0.20947   1.6122
    1   0.055586   2.3466
    1   0.059921   2.3196
    1   0.059738   2.3208
    1   0.047649   2.3972
    1   0.040805   2.442
    1   0.054916   2.3509
    1   0.073462   2.2381
    1   0.059498   2.3223
    1   0.041907   2.4347
    1   0.046085   2.4073
    1   0.039573   2.4502
    1   0.047429   2.3986
    1   0.22968   1.5402
    1   0.051434   2.3729
    6   0.17894   8.043
    8   -0.33445   6.0578
    1   0.07736   2.2153
    1   0.078151   2.2107
Total Charge: -2.9999999998503446e-06
Total Polarisability: 304.83 a0^3
