Energy: -82.20195941 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49084   6.5109
    6   0.2714   7.7524
    7   -0.20345   7.4887
    6   -0.049965   6.6706
    6   -0.021506   8.7622
    6   -0.033511   8.8054
    6   -0.036516   8.8164
    6   -0.030978   8.7958
    6   0.061508   8.4626
    6   -0.029491   8.7923
    16   -0.2228   20.653
    6   0.028214   8.581
    6   -0.058474   8.9005
    6   -0.057797   8.896
    6   -0.064206   8.9226
    6   0.054425   8.4841
    7   -0.34455   8.0892
    7   -0.28479   7.8731
    6   0.028794   8.578
    6   -0.040381   8.8222
    6   -0.043086   8.839
    6   -0.07521   8.9612
    6   0.093824   8.3482
    7   -0.27586   7.8428
    6   0.05133   8.4921
    6   -0.048583   8.8616
    6   -0.019965   8.7551
    6   -0.047233   8.8568
    1   0.071133   2.2518
    1   0.073979   2.235
    1   0.06787   2.2713
    1   0.20956   1.6119
    1   0.062868   2.3015
    1   0.065814   2.2836
    1   0.05554   2.3469
    1   0.028972   2.5223
    1   0.010714   2.6535
    1   0.015432   2.6187
    1   0.039662   2.4496
    1   0.028183   2.5278
    1   0.02686   2.537
    1   0.044175   2.4198
    1   0.039482   2.4508
    1   0.042511   2.4307
    1   0.0069421   2.6817
    6   0.1814   8.0349
    8   -0.33123   6.0489
    1   0.07662   2.2196
    1   0.073205   2.2396
Total Charge: -1.0000049000000004
Total Polarisability: 306.75 a0^3
