Energy: -82.39493056 Eh
RMSD with starting structure: 2.533185073e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49502   6.5236
    6   0.27187   7.7509
    7   -0.20407   7.4908
    6   -0.049157   6.6683
    6   -0.021754   8.7631
    6   -0.032706   8.8024
    6   -0.035604   8.813
    6   -0.031004   8.7959
    6   0.061178   8.4638
    6   -0.030536   8.7961
    16   -0.22327   20.654
    6   0.03498   8.5567
    6   -0.052923   8.8794
    6   -0.058119   8.8973
    6   -0.059933   8.9063
    6   0.059274   8.4669
    7   -0.32273   8.0095
    7   -0.26664   7.809
    6   0.036763   8.5494
    6   -0.034325   8.7995
    6   -0.038059   8.8202
    6   -0.077727   8.9708
    6   0.09206   8.3543
    7   -0.00071651   6.8515
    6   0.035244   8.5494
    6   -0.028461   8.7863
    6   -0.00030421   8.6827
    6   -0.025473   8.7754
    1   0.068349   2.2684
    1   0.072554   2.2434
    1   0.068998   2.2645
    1   0.21131   1.6055
    1   0.058664   2.3274
    1   0.064023   2.2945
    1   0.05966   2.3213
    1   0.036225   2.4727
    1   0.022356   2.5688
    1   0.039781   2.4488
    1   0.0095158   2.6624
    1   0.057008   2.3377
    1   0.064579   2.2911
    1   0.089863   2.1445
    1   0.09435   2.1199
    1   0.10154   2.0813
    1   0.12503   1.9617
    1   0.25336   1.4617
    6   0.1805   8.0379
    8   -0.33421   6.0571
    1   0.079141   2.205
    1   0.074571   2.2315
Total Charge: 5.07999999997677e-06
Total Polarisability: 304.59 a0^3
