Energy: -82.2012802 Eh
RMSD with starting structure: 1.372391881e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49115   6.5118
    6   0.27152   7.752
    7   -0.20349   7.4889
    6   -0.049955   6.6706
    6   -0.021375   8.7617
    6   -0.03344   8.8051
    6   -0.036662   8.8169
    6   -0.031265   8.7969
    6   0.061596   8.4623
    6   -0.029522   8.7924
    16   -0.22368   20.655
    6   0.028363   8.5804
    6   -0.058457   8.9004
    6   -0.05786   8.8963
    6   -0.064007   8.9218
    6   0.054459   8.484
    7   -0.34493   8.0906
    7   -0.28478   7.873
    6   0.028774   8.5781
    6   -0.040363   8.8221
    6   -0.043049   8.8389
    6   -0.075271   8.9614
    6   0.093862   8.3481
    7   -0.27595   7.8431
    6   0.05133   8.4921
    6   -0.048617   8.8618
    6   -0.01999   8.7552
    6   -0.047254   8.8569
    1   0.071297   2.2508
    1   0.073794   2.2361
    1   0.067996   2.2705
    1   0.20981   1.611
    1   0.063055   2.3004
    1   0.066406   2.2801
    1   0.055947   2.3444
    1   0.028345   2.5266
    1   0.011342   2.6488
    1   0.016   2.6145
    1   0.039706   2.4493
    1   0.028313   2.5269
    1   0.026971   2.5362
    1   0.044285   2.4191
    1   0.039519   2.4506
    1   0.042451   2.4311
    1   0.0059237   2.6894
    6   0.1798   8.0402
    8   -0.33623   6.0627
    1   0.081541   2.1913
    1   0.074894   2.2297
Total Charge: -0.9999972999999991
Total Polarisability: 306.73 a0^3
