Energy: -82.39510016 Eh
RMSD with starting structure: 9.636743164e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49466   6.5225
    6   0.27177   7.7512
    7   -0.20405   7.4907
    6   -0.049128   6.6682
    6   -0.021734   8.763
    6   -0.032692   8.8023
    6   -0.035598   8.8129
    6   -0.031013   8.796
    6   0.061186   8.4638
    6   -0.030513   8.7961
    16   -0.2231   20.654
    6   0.034663   8.5578
    6   -0.052998   8.8797
    6   -0.058162   8.8974
    6   -0.060126   8.9071
    6   0.05918   8.4673
    7   -0.32256   8.0089
    7   -0.26651   7.8086
    6   0.036701   8.5497
    6   -0.034416   8.7999
    6   -0.038126   8.8204
    6   -0.077666   8.9706
    6   0.092066   8.3543
    7   -0.00067361   6.8514
    6   0.035237   8.5494
    6   -0.028453   8.7862
    6   -0.00028218   8.6826
    6   -0.025423   8.7752
    1   0.068537   2.2673
    1   0.072771   2.2421
    1   0.06867   2.2665
    1   0.21106   1.6064
    1   0.058749   2.3269
    1   0.06416   2.2937
    1   0.059763   2.3206
    1   0.036209   2.4728
    1   0.021757   2.573
    1   0.039392   2.4514
    1   0.010055   2.6584
    1   0.057214   2.3365
    1   0.064212   2.2934
    1   0.089699   2.1455
    1   0.094452   2.1194
    1   0.10176   2.0801
    1   0.12523   1.9607
    1   0.25339   1.4616
    6   0.18054   8.0377
    8   -0.33356   6.0553
    1   0.077364   2.2153
    1   0.075656   2.2252
Total Charge: -7.899999999866347e-07
Total Polarisability: 304.6 a0^3
