Energy: -82.42030602 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49268   6.5165
    6   0.2715   7.7521
    7   -0.20405   7.4908
    6   -0.049159   6.6683
    6   -0.021291   8.7614
    6   -0.032045   8.7999
    6   -0.034237   8.8078
    6   -0.030599   8.7944
    6   0.059155   8.4709
    6   -0.032795   8.8046
    16   -0.19081   20.555
    6   0.051192   8.4989
    6   -0.043879   8.8453
    6   -0.041351   8.834
    6   -0.060345   8.9079
    6   0.052744   8.49
    7   -0.04976   6.9976
    7   -0.22399   7.6613
    6   0.061993   8.4599
    6   -0.017573   8.7373
    6   -0.035269   8.8097
    6   -0.052985   8.8766
    6   0.096862   8.3377
    7   -0.2581   7.7805
    6   0.051892   8.4901
    6   -0.042289   8.8379
    6   -0.017036   8.7443
    6   -0.0444   8.8462
    1   0.066522   2.2794
    1   0.074541   2.2317
    1   0.068145   2.2696
    1   0.20948   1.6122
    1   0.05558   2.3467
    1   0.060607   2.3154
    1   0.060707   2.3148
    1   0.04802   2.3948
    1   0.040615   2.4433
    1   0.054903   2.3509
    1   0.073465   2.2381
    1   0.059549   2.3219
    1   0.042096   2.4335
    1   0.046194   2.4066
    1   0.039523   2.4505
    1   0.047359   2.3991
    1   0.23002   1.5391
    1   0.051984   2.3694
    6   0.17975   8.0403
    8   -0.33549   6.0607
    1   0.078387   2.2094
    1   0.077359   2.2153
Total Charge: 1.0999999999483645e-05
Total Polarisability: 304.82 a0^3
