Energy: -82.39501134 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49488   6.5231
    6   0.27173   7.7513
    7   -0.20409   7.4909
    6   -0.049083   6.6681
    6   -0.021723   8.763
    6   -0.032771   8.8026
    6   -0.035672   8.8132
    6   -0.03103   8.796
    6   0.061398   8.463
    6   -0.030592   8.7964
    16   -0.22306   20.653
    6   0.034769   8.5575
    6   -0.053032   8.8798
    6   -0.058168   8.8974
    6   -0.059902   8.9062
    6   0.059266   8.467
    7   -0.32276   8.0096
    7   -0.2667   7.8092
    6   0.03673   8.5496
    6   -0.034333   8.7996
    6   -0.038058   8.8202
    6   -0.077741   8.9709
    6   0.09205   8.3544
    7   -0.00073681   6.8516
    6   0.035259   8.5493
    6   -0.028464   8.7863
    6   -0.00031121   8.6828
    6   -0.025479   8.7754
    1   0.068279   2.2688
    1   0.07252   2.2436
    1   0.068654   2.2666
    1   0.21122   1.6058
    1   0.058618   2.3277
    1   0.064082   2.2941
    1   0.060072   2.3187
    1   0.036831   2.4686
    1   0.022257   2.5695
    1   0.039594   2.4501
    1   0.0096683   2.6613
    1   0.056934   2.3382
    1   0.064519   2.2915
    1   0.089895   2.1444
    1   0.094391   2.1197
    1   0.10155   2.0812
    1   0.125   1.9618
    1   0.25329   1.4619
    6   0.18106   8.036
    8   -0.33286   6.0534
    1   0.077426   2.2149
    1   0.07437   2.2327
Total Charge: -1.3720000000314037e-05
Total Polarisability: 304.6 a0^3
