Energy: -36.06729368 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.13784   7.274
    6   0.032169   6.374
    6   0.21014   7.9471
    8   -0.37166   6.162
    6   -0.072679   6.6588
    6   -0.066287   6.6422
    6   -0.069181   6.6502
    6   0.0085803   6.4661
    7   -0.39573   8.1693
    6   0.24456   7.8323
    8   -0.52156   6.6048
    1   0.23772   1.5129
    1   0.091581   2.1351
    1   0.071602   2.249
    1   0.071627   2.2489
    1   0.06677   2.2779
    1   0.048458   2.392
    1   0.044957   2.4147
    1   0.043107   2.4268
    1   0.041411   2.438
    1   0.025103   2.5493
    1   0.043113   2.4268
    1   0.15985   1.8108
    1   0.15921   1.8136
    1   0.034981   2.4811
Total Charge: 2.2999999998857268e-06
Total Polarisability: 107.96 a0^3
