Energy: -82.41528881 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49322   6.5181
    6   0.27167   7.7515
    7   -0.2041   7.4909
    6   -0.049114   6.6682
    6   -0.021252   8.7612
    6   -0.032154   8.8003
    6   -0.034559   8.8091
    6   -0.030694   8.7948
    6   0.059851   8.4685
    6   -0.032342   8.8029
    16   -0.1951   20.568
    6   0.049514   8.5049
    6   -0.042486   8.8401
    6   -0.04261   8.8387
    6   -0.0508   8.8718
    6   0.070127   8.4288
    7   -0.27737   7.8471
    7   0.00066482   6.8464
    6   0.038169   8.5444
    6   -0.017617   8.7375
    6   -0.044573   8.8446
    6   -0.050762   8.8682
    6   0.096469   8.3391
    7   -0.25733   7.7778
    6   0.051436   8.4917
    6   -0.041805   8.8361
    6   -0.016521   8.7424
    6   -0.044017   8.8447
    1   0.06659   2.279
    1   0.074005   2.2349
    1   0.068303   2.2687
    1   0.20995   1.6105
    1   0.055945   2.3444
    1   0.060929   2.3134
    1   0.06062   2.3153
    1   0.04644   2.405
    1   0.040132   2.4465
    1   0.053819   2.3578
    1   0.074448   2.2323
    1   0.062533   2.3036
    1   0.043117   2.4268
    1   0.046469   2.4048
    1   0.039763   2.4489
    1   0.048148   2.394
    1   0.24249   1.497
    1   0.04682   2.4026
    6   0.17944   8.0413
    8   -0.33626   6.0628
    1   0.078836   2.2068
    1   0.077984   2.2117
Total Charge: -4.180000000256201e-06
Total Polarisability: 304.85 a0^3
