Energy: -82.41200449 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49344   6.5188
    6   0.2717   7.7514
    7   -0.20408   7.4909
    6   -0.049108   6.6682
    6   -0.021224   8.7611
    6   -0.032116   8.8001
    6   -0.034501   8.8088
    6   -0.03069   8.7948
    6   0.05988   8.4684
    6   -0.032408   8.8031
    16   -0.1949   20.568
    6   0.050123   8.5027
    6   -0.042075   8.8386
    6   -0.042392   8.8379
    6   -0.050371   8.8701
    6   0.070562   8.4273
    7   -0.27811   7.8498
    7   0.014685   6.8051
    6   0.037432   8.5471
    6   -0.017276   8.7362
    6   -0.044439   8.8441
    6   -0.050089   8.8657
    6   0.096431   8.3392
    7   -0.25677   7.7758
    6   0.051366   8.492
    6   -0.041554   8.8352
    6   -0.016375   8.7418
    6   -0.043925   8.8444
    1   0.066498   2.2795
    1   0.073914   2.2354
    1   0.068423   2.268
    1   0.21009   1.6099
    1   0.055883   2.3448
    1   0.060898   2.3136
    1   0.060775   2.3144
    1   0.046779   2.4028
    1   0.041111   2.44
    1   0.055202   2.349
    1   0.074386   2.2327
    1   0.063603   2.2971
    1   0.043609   2.4235
    1   0.046433   2.4051
    1   0.039599   2.45
    1   0.048145   2.394
    1   0.21161   1.6044
    1   0.046912   2.402
    6   0.18134   8.0351
    8   -0.33024   6.0461
    1   0.082875   2.1837
    1   0.075812   2.2243
Total Charge: -7.000000000020878e-06
Total Polarisability: 304.84 a0^3
