Energy: -82.39659381 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49516   6.524
    6   0.27188   7.7509
    7   -0.20413   7.491
    6   -0.049072   6.6681
    6   -0.021749   8.7631
    6   -0.032667   8.8022
    6   -0.035584   8.8129
    6   -0.031022   8.796
    6   0.061249   8.4636
    6   -0.030585   8.7963
    16   -0.22373   20.656
    6   0.035255   8.5557
    6   -0.052645   8.8784
    6   -0.058092   8.8972
    6   -0.059817   8.9059
    6   0.059319   8.4668
    7   -0.32378   8.0134
    7   -0.26642   7.8083
    6   0.036107   8.5518
    6   -0.034318   8.7995
    6   -0.03825   8.8209
    6   -0.077335   8.9693
    6   0.092107   8.3542
    7   -0.00048164   6.8509
    6   0.035245   8.5494
    6   -0.02821   8.7853
    6   -9.4122e-05   8.682
    6   -0.025421   8.7752
    1   0.068375   2.2682
    1   0.072468   2.2439
    1   0.068893   2.2651
    1   0.21135   1.6053
    1   0.058604   2.3278
    1   0.064056   2.2943
    1   0.059868   2.32
    1   0.036534   2.4706
    1   0.022239   2.5696
    1   0.040032   2.4472
    1   0.0092736   2.6642
    1   0.056377   2.3417
    1   0.06492   2.2891
    1   0.090163   2.1429
    1   0.094451   2.1194
    1   0.10157   2.0811
    1   0.12514   1.9611
    1   0.2539   1.4599
    6   0.18807   8.0132
    8   -0.33781   6.0671
    1   0.072035   2.2465
    1   0.076899   2.218
Total Charge: 6.8380000000783925e-06
Total Polarisability: 304.6 a0^3
