Energy: -82.41507534 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49328   6.5183
    6   0.27175   7.7513
    7   -0.20407   7.4908
    6   -0.049111   6.6682
    6   -0.021237   8.7612
    6   -0.031774   8.7989
    6   -0.034163   8.8076
    6   -0.030631   8.7945
    6   0.059783   8.4687
    6   -0.032445   8.8033
    16   -0.19545   20.569
    6   0.049527   8.5048
    6   -0.042647   8.8407
    6   -0.042904   8.8398
    6   -0.050478   8.8705
    6   0.070262   8.4283
    7   -0.27765   7.8481
    7   0.0011292   6.845
    6   0.038088   8.5447
    6   -0.0176   8.7374
    6   -0.044367   8.8438
    6   -0.051088   8.8694
    6   0.096475   8.3391
    7   -0.25726   7.7775
    6   0.051417   8.4918
    6   -0.041859   8.8363
    6   -0.016615   8.7427
    6   -0.0442   8.8454
    1   0.066328   2.2805
    1   0.074054   2.2346
    1   0.068575   2.267
    1   0.21008   1.61
    1   0.05573   2.3457
    1   0.060339   2.3171
    1   0.060318   2.3172
    1   0.046523   2.4045
    1   0.040712   2.4426
    1   0.054641   2.3526
    1   0.074684   2.2309
    1   0.062764   2.3022
    1   0.043271   2.4257
    1   0.046439   2.405
    1   0.039502   2.4507
    1   0.048012   2.3949
    1   0.24257   1.4967
    1   0.04584   2.4089
    6   0.179   8.0428
    8   -0.33512   6.0596
    1   0.077956   2.2119
    1   0.078166   2.2107
Total Charge: -1.3799999999938861e-05
Total Polarisability: 304.85 a0^3
